INSERT DATA {
    :RH10333 :hasHoursReportedByStaff2 "19610623-0005"^^xsd:string .
    :RH10333 :isReportingHoursForCourse2 "I-4136"^^xsd:string .
    :RH10333 :ReportedHoursID "RH10333"^^xsd:string .
    :RH10334 rdf:type :ReportedHours .
    :RH10334 :ReportedHours "122.0"^^xsd:float .
    :RH10334 :hasHoursReportedByStaff2 "19750512-0043"^^xsd:string .
    :RH10334 :isReportingHoursForCourse2 "I-4136"^^xsd:string .
    :RH10334 :ReportedHoursID "RH10334"^^xsd:string .
    :RH10335 rdf:type :ReportedHours .
    :RH10335 :ReportedHours "273.0"^^xsd:float .
    :RH10335 :hasHoursReportedByStaff2 "19690408-0009"^^xsd:string .
    :RH10335 :isReportingHoursForCourse2 "I-4137"^^xsd:string .
    :RH10335 :ReportedHoursID "RH10335"^^xsd:string .
    :RH10336 rdf:type :ReportedHours .
    :RH10336 :ReportedHours "120.0"^^xsd:float .
    :RH10336 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH10336 :isReportingHoursForCourse2 "I-4137"^^xsd:string .
    :RH10336 :ReportedHoursID "RH10336"^^xsd:string .
    :RH10337 rdf:type :ReportedHours .
    :RH10337 :ReportedHours "266.0"^^xsd:float .
    :RH10337 :hasHoursReportedByStaff2 "19660630-0020"^^xsd:string .
    :RH10337 :isReportingHoursForCourse2 "I-4138"^^xsd:string .
    :RH10337 :ReportedHoursID "RH10337"^^xsd:string .
    :RH10338 rdf:type :ReportedHours .
    :RH10338 :ReportedHours "99.0"^^xsd:float .
    :RH10338 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH10338 :isReportingHoursForCourse2 "I-4138"^^xsd:string .
    :RH10338 :ReportedHoursID "RH10338"^^xsd:string .
    :RH10339 rdf:type :ReportedHours .
    :RH10339 :ReportedHours "267.0"^^xsd:float .
    :RH10339 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH10339 :isReportingHoursForCourse2 "I-4139"^^xsd:string .
    :RH10339 :ReportedHoursID "RH10339"^^xsd:string .
    :RH10340 rdf:type :ReportedHours .
    :RH10340 :ReportedHours "94.0"^^xsd:float .
    :RH10340 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH10340 :isReportingHoursForCourse2 "I-4139"^^xsd:string .
    :RH10340 :ReportedHoursID "RH10340"^^xsd:string .
    :RH10341 rdf:type :ReportedHours .
    :RH10341 :ReportedHours "256.0"^^xsd:float .
    :RH10341 :hasHoursReportedByStaff2 "19690513-0015"^^xsd:string .
    :RH10341 :isReportingHoursForCourse2 "I-4140"^^xsd:string .
    :RH10341 :ReportedHoursID "RH10341"^^xsd:string .
    :RH10342 rdf:type :ReportedHours .
    :RH10342 :ReportedHours "99.0"^^xsd:float .
    :RH10342 :hasHoursReportedByStaff2 "19750512-0043"^^xsd:string .
    :RH10342 :isReportingHoursForCourse2 "I-4140"^^xsd:string .
    :RH10342 :ReportedHoursID "RH10342"^^xsd:string .
    :RH10343 rdf:type :ReportedHours .
    :RH10343 :ReportedHours "240.0"^^xsd:float .
    :RH10343 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH10343 :isReportingHoursForCourse2 "I-4141"^^xsd:string .
    :RH10343 :ReportedHoursID "RH10343"^^xsd:string .
    :RH10344 rdf:type :ReportedHours .
    :RH10344 :ReportedHours "100.0"^^xsd:float .
    :RH10344 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH10344 :isReportingHoursForCourse2 "I-4141"^^xsd:string .
    :RH10344 :ReportedHoursID "RH10344"^^xsd:string .
    :RH10345 rdf:type :ReportedHours .
    :RH10345 :ReportedHours "256.0"^^xsd:float .
    :RH10345 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH10345 :isReportingHoursForCourse2 "I-4142"^^xsd:string .
    :RH10345 :ReportedHoursID "RH10345"^^xsd:string .
    :RH10346 rdf:type :ReportedHours .
    :RH10346 :ReportedHours "82.0"^^xsd:float .
    :RH10346 :hasHoursReportedByStaff2 "19750722-0060"^^xsd:string .
    :RH10346 :isReportingHoursForCourse2 "I-4142"^^xsd:string .
    :RH10346 :ReportedHoursID "RH10346"^^xsd:string .
    :RH10347 rdf:type :ReportedHours .
    :RH10347 :ReportedHours "291.0"^^xsd:float .
    :RH10347 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH10347 :isReportingHoursForCourse2 "I-4143"^^xsd:string .
    :RH10347 :ReportedHoursID "RH10347"^^xsd:string .
    :RH10348 rdf:type :ReportedHours .
    :RH10348 :ReportedHours "106.0"^^xsd:float .
    :RH10348 :hasHoursReportedByStaff2 "19750705-0033"^^xsd:string .
    :RH10348 :isReportingHoursForCourse2 "I-4143"^^xsd:string .
    :RH10348 :ReportedHoursID "RH10348"^^xsd:string .
    :RH10349 rdf:type :ReportedHours .
    :RH10349 :ReportedHours "225.0"^^xsd:float .
    :RH10349 :hasHoursReportedByStaff2 "19570826-0012"^^xsd:string .
    :RH10349 :isReportingHoursForCourse2 "I-4144"^^xsd:string .
    :RH10349 :ReportedHoursID "RH10349"^^xsd:string .
    :RH10350 rdf:type :ReportedHours .
    :RH10350 :ReportedHours "156.0"^^xsd:float .
    :RH10350 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH10350 :isReportingHoursForCourse2 "I-4144"^^xsd:string .
    :RH10350 :ReportedHoursID "RH10350"^^xsd:string .
    :RH10351 rdf:type :ReportedHours .
    :RH10351 :ReportedHours "274.0"^^xsd:float .
    :RH10351 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH10351 :isReportingHoursForCourse2 "I-4145"^^xsd:string .
    :RH10351 :ReportedHoursID "RH10351"^^xsd:string .
    :RH10352 rdf:type :ReportedHours .
    :RH10352 :ReportedHours "130.0"^^xsd:float .
    :RH10352 :hasHoursReportedByStaff2 "19750906-0032"^^xsd:string .
    :RH10352 :isReportingHoursForCourse2 "I-4145"^^xsd:string .
    :RH10352 :ReportedHoursID "RH10352"^^xsd:string .
    :RH10353 rdf:type :ReportedHours .
    :RH10353 :ReportedHours "241.0"^^xsd:float .
    :RH10353 :hasHoursReportedByStaff2 "19650303-0019"^^xsd:string .
    :RH10353 :isReportingHoursForCourse2 "I-4146"^^xsd:string .
    :RH10353 :ReportedHoursID "RH10353"^^xsd:string .
    :RH10354 rdf:type :ReportedHours .
    :RH10354 :ReportedHours "103.0"^^xsd:float .
    :RH10354 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH10354 :isReportingHoursForCourse2 "I-4146"^^xsd:string .
    :RH10354 :ReportedHoursID "RH10354"^^xsd:string .
    :RH10355 rdf:type :ReportedHours .
    :RH10355 :ReportedHours "226.0"^^xsd:float .
    :RH10355 :hasHoursReportedByStaff2 "19601021-0018"^^xsd:string .
    :RH10355 :isReportingHoursForCourse2 "I-4147"^^xsd:string .
    :RH10355 :ReportedHoursID "RH10355"^^xsd:string .
    :RH10356 rdf:type :ReportedHours .
    :RH10356 :ReportedHours "137.0"^^xsd:float .
    :RH10356 :hasHoursReportedByStaff2 "19750722-0060"^^xsd:string .
    :RH10356 :isReportingHoursForCourse2 "I-4147"^^xsd:string .
    :RH10356 :ReportedHoursID "RH10356"^^xsd:string .
    :RH10357 rdf:type :ReportedHours .
    :RH10357 :ReportedHours "271.0"^^xsd:float .
    :RH10357 :hasHoursReportedByStaff2 "19580218-0007"^^xsd:string .
    :RH10357 :isReportingHoursForCourse2 "I-4148"^^xsd:string .
    :RH10357 :ReportedHoursID "RH10357"^^xsd:string .
    :RH10358 rdf:type :ReportedHours .
    :RH10358 :ReportedHours "145.0"^^xsd:float .
    :RH10358 :hasHoursReportedByStaff2 "19760524-0046"^^xsd:string .
    :RH10358 :isReportingHoursForCourse2 "I-4148"^^xsd:string .
    :RH10358 :ReportedHoursID "RH10358"^^xsd:string .
    :RH10359 rdf:type :ReportedHours .
    :RH10359 :ReportedHours "267.0"^^xsd:float .
    :RH10359 :hasHoursReportedByStaff2 "19611219-0014"^^xsd:string .
    :RH10359 :isReportingHoursForCourse2 "I-4149"^^xsd:string .
    :RH10359 :ReportedHoursID "RH10359"^^xsd:string .
    :RH10360 rdf:type :ReportedHours .
    :RH10360 :ReportedHours "87.0"^^xsd:float .
    :RH10360 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH10360 :isReportingHoursForCourse2 "I-4149"^^xsd:string .
    :RH10360 :ReportedHoursID "RH10360"^^xsd:string .
    :RH10361 rdf:type :ReportedHours .
    :RH10361 :ReportedHours "251.0"^^xsd:float .
    :RH10361 :hasHoursReportedByStaff2 "19601021-0018"^^xsd:string .
    :RH10361 :isReportingHoursForCourse2 "I-4150"^^xsd:string .
    :RH10361 :ReportedHoursID "RH10361"^^xsd:string .
    :RH10362 rdf:type :ReportedHours .
    :RH10362 :ReportedHours "133.0"^^xsd:float .
    :RH10362 :hasHoursReportedByStaff2 "19781217-0053"^^xsd:string .
    :RH10362 :isReportingHoursForCourse2 "I-4150"^^xsd:string .
    :RH10362 :ReportedHoursID "RH10362"^^xsd:string .
    :RH10363 rdf:type :ReportedHours .
    :RH10363 :ReportedHours "90.0"^^xsd:float .
    :RH10363 :hasHoursReportedByStaff2 "19911025-0091"^^xsd:string .
    :RH10363 :isReportingHoursForCourse2 "I-4150"^^xsd:string .
    :RH10363 :ReportedHoursID "RH10363"^^xsd:string .
    :RH10364 rdf:type :ReportedHours .
    :RH10364 :ReportedHours "284.0"^^xsd:float .
    :RH10364 :hasHoursReportedByStaff2 "19640414-0013"^^xsd:string .
    :RH10364 :isReportingHoursForCourse2 "I-4151"^^xsd:string .
    :RH10364 :ReportedHoursID "RH10364"^^xsd:string .
    :RH10365 rdf:type :ReportedHours .
    :RH10365 :ReportedHours "142.0"^^xsd:float .
    :RH10365 :hasHoursReportedByStaff2 "19770224-0058"^^xsd:string .
    :RH10365 :isReportingHoursForCourse2 "I-4151"^^xsd:string .
    :RH10365 :ReportedHoursID "RH10365"^^xsd:string .
    :RH10366 rdf:type :ReportedHours .
    :RH10366 :ReportedHours "258.0"^^xsd:float .
    :RH10366 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH10366 :isReportingHoursForCourse2 "I-4152"^^xsd:string .
    :RH10366 :ReportedHoursID "RH10366"^^xsd:string .
    :RH10367 rdf:type :ReportedHours .
    :RH10367 :ReportedHours "111.0"^^xsd:float .
    :RH10367 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH10367 :isReportingHoursForCourse2 "I-4152"^^xsd:string .
    :RH10367 :ReportedHoursID "RH10367"^^xsd:string .
    :RH10368 rdf:type :ReportedHours .
    :RH10368 :ReportedHours "293.0"^^xsd:float .
    :RH10368 :hasHoursReportedByStaff2 "19630126-0001"^^xsd:string .
    :RH10368 :isReportingHoursForCourse2 "I-4153"^^xsd:string .
    :RH10368 :ReportedHoursID "RH10368"^^xsd:string .
    :RH10369 rdf:type :ReportedHours .
    :RH10369 :ReportedHours "85.0"^^xsd:float .
    :RH10369 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH10369 :isReportingHoursForCourse2 "I-4153"^^xsd:string .
    :RH10369 :ReportedHoursID "RH10369"^^xsd:string .
    :RH10370 rdf:type :ReportedHours .
    :RH10370 :ReportedHours "155.0"^^xsd:float .
    :RH10370 :hasHoursReportedByStaff2 "19910101-0133"^^xsd:string .
    :RH10370 :isReportingHoursForCourse2 "I-4153"^^xsd:string .
    :RH10370 :ReportedHoursID "RH10370"^^xsd:string .
    :RH10371 rdf:type :ReportedHours .
    :RH10371 :ReportedHours "236.0"^^xsd:float .
    :RH10371 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH10371 :isReportingHoursForCourse2 "I-4154"^^xsd:string .
    :RH10371 :ReportedHoursID "RH10371"^^xsd:string .
    :RH10372 rdf:type :ReportedHours .
    :RH10372 :ReportedHours "114.0"^^xsd:float .
    :RH10372 :hasHoursReportedByStaff2 "19771013-0040"^^xsd:string .
    :RH10372 :isReportingHoursForCourse2 "I-4154"^^xsd:string .
    :RH10372 :ReportedHoursID "RH10372"^^xsd:string .
    :RH10373 rdf:type :ReportedHours .
    :RH10373 :ReportedHours "100.0"^^xsd:float .
    :RH10373 :hasHoursReportedByStaff2 "19921127-0120"^^xsd:string .
    :RH10373 :isReportingHoursForCourse2 "I-4154"^^xsd:string .
    :RH10373 :ReportedHoursID "RH10373"^^xsd:string .
    :RH10374 rdf:type :ReportedHours .
    :RH10374 :ReportedHours "290.0"^^xsd:float .
    :RH10374 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH10374 :isReportingHoursForCourse2 "I-4155"^^xsd:string .
    :RH10374 :ReportedHoursID "RH10374"^^xsd:string .
    :RH10375 rdf:type :ReportedHours .
    :RH10375 :ReportedHours "143.0"^^xsd:float .
    :RH10375 :hasHoursReportedByStaff2 "19750705-0033"^^xsd:string .
    :RH10375 :isReportingHoursForCourse2 "I-4155"^^xsd:string .
    :RH10375 :ReportedHoursID "RH10375"^^xsd:string .
    :RH10376 rdf:type :ReportedHours .
    :RH10376 :ReportedHours "262.0"^^xsd:float .
    :RH10376 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH10376 :isReportingHoursForCourse2 "I-4156"^^xsd:string .
    :RH10376 :ReportedHoursID "RH10376"^^xsd:string .
    :RH10377 rdf:type :ReportedHours .
    :RH10377 :ReportedHours "105.0"^^xsd:float .
    :RH10377 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH10377 :isReportingHoursForCourse2 "I-4156"^^xsd:string .
    :RH10377 :ReportedHoursID "RH10377"^^xsd:string .
    :RH10378 rdf:type :ReportedHours .
    :RH10378 :ReportedHours "261.0"^^xsd:float .
    :RH10378 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH10378 :isReportingHoursForCourse2 "I-4157"^^xsd:string .
    :RH10378 :ReportedHoursID "RH10378"^^xsd:string .
    :RH10379 rdf:type :ReportedHours .
    :RH10379 :ReportedHours "108.0"^^xsd:float .
    :RH10379 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH10379 :isReportingHoursForCourse2 "I-4157"^^xsd:string .
    :RH10379 :ReportedHoursID "RH10379"^^xsd:string .
    :RH10380 rdf:type :ReportedHours .
    :RH10380 :ReportedHours "135.0"^^xsd:float .
    :RH10380 :hasHoursReportedByStaff2 "19930829-0082"^^xsd:string .
    :RH10380 :isReportingHoursForCourse2 "I-4157"^^xsd:string .
    :RH10380 :ReportedHoursID "RH10380"^^xsd:string .
    :RH10381 rdf:type :ReportedHours .
    :RH10381 :ReportedHours "275.0"^^xsd:float .
    :RH10381 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH10381 :isReportingHoursForCourse2 "I-4158"^^xsd:string .
    :RH10381 :ReportedHoursID "RH10381"^^xsd:string .
    :RH10382 rdf:type :ReportedHours .
    :RH10382 :ReportedHours "88.0"^^xsd:float .
    :RH10382 :hasHoursReportedByStaff2 "19750906-0032"^^xsd:string .
    :RH10382 :isReportingHoursForCourse2 "I-4158"^^xsd:string .
    :RH10382 :ReportedHoursID "RH10382"^^xsd:string .
    :RH10383 rdf:type :ReportedHours .
    :RH10383 :ReportedHours "277.0"^^xsd:float .
    :RH10383 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH10383 :isReportingHoursForCourse2 "I-4159"^^xsd:string .
    :RH10383 :ReportedHoursID "RH10383"^^xsd:string .
    :RH10384 rdf:type :ReportedHours .
    :RH10384 :ReportedHours "153.0"^^xsd:float .
    :RH10384 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH10384 :isReportingHoursForCourse2 "I-4159"^^xsd:string .
    :RH10384 :ReportedHoursID "RH10384"^^xsd:string .
    :RH10385 rdf:type :ReportedHours .
    :RH10385 :ReportedHours "134.0"^^xsd:float .
    :RH10385 :hasHoursReportedByStaff2 "19910327-0096"^^xsd:string .
    :RH10385 :isReportingHoursForCourse2 "I-4159"^^xsd:string .
    :RH10385 :ReportedHoursID "RH10385"^^xsd:string .
    :RH10386 rdf:type :ReportedHours .
    :RH10386 :ReportedHours "226.0"^^xsd:float .
    :RH10386 :hasHoursReportedByStaff2 "19570826-0012"^^xsd:string .
    :RH10386 :isReportingHoursForCourse2 "I-4160"^^xsd:string .
    :RH10386 :ReportedHoursID "RH10386"^^xsd:string .
    :RH10387 rdf:type :ReportedHours .
    :RH10387 :ReportedHours "85.0"^^xsd:float .
    :RH10387 :hasHoursReportedByStaff2 "19770713-0042"^^xsd:string .
    :RH10387 :isReportingHoursForCourse2 "I-4160"^^xsd:string .
    :RH10387 :ReportedHoursID "RH10387"^^xsd:string .
    :RH10388 rdf:type :ReportedHours .
    :RH10388 :ReportedHours "110.0"^^xsd:float .
    :RH10388 :hasHoursReportedByStaff2 "19900317-0083"^^xsd:string .
    :RH10388 :isReportingHoursForCourse2 "I-4160"^^xsd:string .
    :RH10388 :ReportedHoursID "RH10388"^^xsd:string .
    :RH10389 rdf:type :ReportedHours .
    :RH10389 :ReportedHours "261.0"^^xsd:float .
    :RH10389 :hasHoursReportedByStaff2 "19570828-0008"^^xsd:string .
    :RH10389 :isReportingHoursForCourse2 "I-4161"^^xsd:string .
    :RH10389 :ReportedHoursID "RH10389"^^xsd:string .
    :RH10390 rdf:type :ReportedHours .
    :RH10390 :ReportedHours "135.0"^^xsd:float .
    :RH10390 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH10390 :isReportingHoursForCourse2 "I-4161"^^xsd:string .
    :RH10390 :ReportedHoursID "RH10390"^^xsd:string .
    :RH10391 rdf:type :ReportedHours .
    :RH10391 :ReportedHours "267.0"^^xsd:float .
    :RH10391 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH10391 :isReportingHoursForCourse2 "I-4162"^^xsd:string .
    :RH10391 :ReportedHoursID "RH10391"^^xsd:string .
    :RH10392 rdf:type :ReportedHours .
    :RH10392 :ReportedHours "126.0"^^xsd:float .
    :RH10392 :hasHoursReportedByStaff2 "19750220-0037"^^xsd:string .
    :RH10392 :isReportingHoursForCourse2 "I-4162"^^xsd:string .
    :RH10392 :ReportedHoursID "RH10392"^^xsd:string .
    :RH10393 rdf:type :ReportedHours .
    :RH10393 :ReportedHours "221.0"^^xsd:float .
    :RH10393 :hasHoursReportedByStaff2 "19690917-0022"^^xsd:string .
    :RH10393 :isReportingHoursForCourse2 "I-4163"^^xsd:string .
    :RH10393 :ReportedHoursID "RH10393"^^xsd:string .
    :RH10394 rdf:type :ReportedHours .
    :RH10394 :ReportedHours "140.0"^^xsd:float .
    :RH10394 :hasHoursReportedByStaff2 "19760524-0046"^^xsd:string .
    :RH10394 :isReportingHoursForCourse2 "I-4163"^^xsd:string .
    :RH10394 :ReportedHoursID "RH10394"^^xsd:string .
    :RH10395 rdf:type :ReportedHours .
    :RH10395 :ReportedHours "135.0"^^xsd:float .
    :RH10395 :hasHoursReportedByStaff2 "19910206-0081"^^xsd:string .
    :RH10395 :isReportingHoursForCourse2 "I-4163"^^xsd:string .
    :RH10395 :ReportedHoursID "RH10395"^^xsd:string .
    :RH10396 rdf:type :ReportedHours .
    :RH10396 :ReportedHours "277.0"^^xsd:float .
    :RH10396 :hasHoursReportedByStaff2 "19600814-0002"^^xsd:string .
    :RH10396 :isReportingHoursForCourse2 "I-4164"^^xsd:string .
    :RH10396 :ReportedHoursID "RH10396"^^xsd:string .
    :RH10397 rdf:type :ReportedHours .
    :RH10397 :ReportedHours "111.0"^^xsd:float .
    :RH10397 :hasHoursReportedByStaff2 "19761009-0055"^^xsd:string .
    :RH10397 :isReportingHoursForCourse2 "I-4164"^^xsd:string .
    :RH10397 :ReportedHoursID "RH10397"^^xsd:string .
    :RH10398 rdf:type :ReportedHours .
    :RH10398 :ReportedHours "96.0"^^xsd:float .
    :RH10398 :hasHoursReportedByStaff2 "19900211-0140"^^xsd:string .
    :RH10398 :isReportingHoursForCourse2 "I-4164"^^xsd:string .
    :RH10398 :ReportedHoursID "RH10398"^^xsd:string .
    :RH10399 rdf:type :ReportedHours .
    :RH10399 :ReportedHours "267.0"^^xsd:float .
    :RH10399 :hasHoursReportedByStaff2 "19600814-0002"^^xsd:string .
    :RH10399 :isReportingHoursForCourse2 "I-4165"^^xsd:string .
    :RH10399 :ReportedHoursID "RH10399"^^xsd:string .
    :RH10400 rdf:type :ReportedHours .
    :RH10400 :ReportedHours "113.0"^^xsd:float .
    :RH10400 :hasHoursReportedByStaff2 "19761020-0044"^^xsd:string .
    :RH10400 :isReportingHoursForCourse2 "I-4165"^^xsd:string .
    :RH10400 :ReportedHoursID "RH10400"^^xsd:string .
    :RH10401 rdf:type :ReportedHours .
    :RH10401 :ReportedHours "124.0"^^xsd:float .
    :RH10401 :hasHoursReportedByStaff2 "19930228-0086"^^xsd:string .
    :RH10401 :isReportingHoursForCourse2 "I-4165"^^xsd:string .
    :RH10401 :ReportedHoursID "RH10401"^^xsd:string .
    :RH10402 rdf:type :ReportedHours .
    :RH10402 :ReportedHours "243.0"^^xsd:float .
    :RH10402 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH10402 :isReportingHoursForCourse2 "I-4166"^^xsd:string .
    :RH10402 :ReportedHoursID "RH10402"^^xsd:string .
    :RH10403 rdf:type :ReportedHours .
    :RH10403 :ReportedHours "132.0"^^xsd:float .
    :RH10403 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH10403 :isReportingHoursForCourse2 "I-4166"^^xsd:string .
    :RH10403 :ReportedHoursID "RH10403"^^xsd:string .
    :RH10404 rdf:type :ReportedHours .
    :RH10404 :ReportedHours "300.0"^^xsd:float .
    :RH10404 :hasHoursReportedByStaff2 "19660630-0020"^^xsd:string .
    :RH10404 :isReportingHoursForCourse2 "I-4167"^^xsd:string .
    :RH10404 :ReportedHoursID "RH10404"^^xsd:string .
    :RH10405 rdf:type :ReportedHours .
    :RH10405 :ReportedHours "124.0"^^xsd:float .
    :RH10405 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH10405 :isReportingHoursForCourse2 "I-4167"^^xsd:string .
    :RH10405 :ReportedHoursID "RH10405"^^xsd:string .
    :RH10406 rdf:type :ReportedHours .
    :RH10406 :ReportedHours "243.0"^^xsd:float .
    :RH10406 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH10406 :isReportingHoursForCourse2 "I-4168"^^xsd:string .
    :RH10406 :ReportedHoursID "RH10406"^^xsd:string .
