INSERT DATA {
    :19930829-0082 :isReportingHoursForCourse1 "RH8051"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH8873"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH9315"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH10155"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH10380"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH10891"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH11907"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH12259"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH12987"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH13332"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH13474"^^xsd:string .
    :19930829-0082 :isReportingHoursForCourse1 "RH13511"^^xsd:string .
    :19900317-0083 rdf:type :TeachingAssistant .
    :19900317-0083 :StaffID "19900317-0083"^^xsd:string .
    :19900317-0083 :StaffName "TA 83"^^xsd:string .
    :19900317-0083 :isEmployedBy "D2-5"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH233"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH239"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH411"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH607"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH770"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH796"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH1163"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH1987"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH2259"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH2945"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH3527"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH3556"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH4243"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH4852"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH4933"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH5056"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH5736"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH5907"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH5961"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH6026"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH6786"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH6858"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH7385"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH7410"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH7429"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH7459"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH7991"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH8095"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH8194"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH8585"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH9541"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH9586"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH9629"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH10388"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH10454"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH10769"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH10784"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH11011"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH11075"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH11311"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH11465"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH11585"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH12365"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH12801"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH12925"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH13166"^^xsd:string .
    :19900317-0083 :hasAssignedHoursToCourse1 "AH13732"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH233"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH239"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH411"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH607"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH770"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH796"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH1163"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH1987"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH2259"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH2945"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH3527"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH3556"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH4243"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH4852"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH4933"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH5056"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH5736"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH5907"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH5961"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH6026"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH6786"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH6858"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH7385"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH7410"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH7429"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH7459"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH7991"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH8095"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH8194"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH8585"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH9541"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH9586"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH9629"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH10388"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH10454"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH10769"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH10784"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH11011"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH11075"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH11311"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH11465"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH11585"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH12365"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH12801"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH12925"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH13166"^^xsd:string .
    :19900317-0083 :isReportingHoursForCourse1 "RH13732"^^xsd:string .
    :19910214-0084 rdf:type :TeachingAssistant .
    :19910214-0084 :StaffID "19910214-0084"^^xsd:string .
    :19910214-0084 :StaffName "TA 84"^^xsd:string .
    :19910214-0084 :isEmployedBy "D6-1"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH19"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH1276"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH1573"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH1733"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH2802"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH3810"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH4771"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH6087"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH6157"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH6438"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH7107"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH7157"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH7918"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH8034"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH8684"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH8817"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH9813"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH9868"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH10491"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH12026"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH12235"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH12684"^^xsd:string .
    :19910214-0084 :hasAssignedHoursToCourse1 "AH13084"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH19"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH1276"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH1573"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH1733"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH2802"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH3810"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH4771"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH6087"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH6157"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH6438"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH7107"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH7157"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH7918"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH8034"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH8684"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH8817"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH9813"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH9868"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH10491"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH12026"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH12235"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH12684"^^xsd:string .
    :19910214-0084 :isReportingHoursForCourse1 "RH13084"^^xsd:string .
    :19901002-0085 rdf:type :TeachingAssistant .
    :19901002-0085 :StaffID "19901002-0085"^^xsd:string .
    :19901002-0085 :StaffName "TA 85"^^xsd:string .
    :19901002-0085 :isEmployedBy "D2-0"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH236"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH1075"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH2721"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH3342"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH3345"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH3945"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH4334"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH4532"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH5011"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH5998"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH6537"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH6707"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH7067"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH7517"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH8000"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH8356"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH9409"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH11204"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH11439"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH11621"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH11638"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH11658"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH11838"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH12153"^^xsd:string .
    :19901002-0085 :hasAssignedHoursToCourse1 "AH12396"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH236"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH1075"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH2721"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH3342"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH3345"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH3945"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH4334"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH4532"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH5011"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH5998"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH6537"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH6707"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH7067"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH7517"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH8000"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH8356"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH9409"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH11204"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH11439"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH11621"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH11638"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH11658"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH11838"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH12153"^^xsd:string .
    :19901002-0085 :isReportingHoursForCourse1 "RH12396"^^xsd:string .
    :19930228-0086 rdf:type :TeachingAssistant .
    :19930228-0086 :StaffID "19930228-0086"^^xsd:string .
    :19930228-0086 :StaffName "TA 86"^^xsd:string .
    :19930228-0086 :isEmployedBy "D8-0"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH310"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH335"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH743"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH1092"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH1265"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH1419"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH2185"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH2470"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH2545"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH2630"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH2933"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH2968"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH3151"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH4642"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH5197"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH5366"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH6251"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH6603"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH6727"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH6976"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH7274"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH7539"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH7650"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH7931"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH8432"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH9001"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH9046"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH9271"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH9382"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH9574"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH10401"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH11207"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH11257"^^xsd:string .
    :19930228-0086 :hasAssignedHoursToCourse1 "AH12359"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH310"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH335"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH743"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH1092"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH1265"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH1419"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH2185"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH2470"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH2545"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH2630"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH2933"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH2968"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH3151"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH4642"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH5197"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH5366"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH6251"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH6603"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH6727"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH6976"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH7274"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH7539"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH7650"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH7931"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH8432"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH9001"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH9046"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH9271"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH9382"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH9574"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH10401"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH11207"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH11257"^^xsd:string .
    :19930228-0086 :isReportingHoursForCourse1 "RH12359"^^xsd:string .
    :19901108-0087 rdf:type :TeachingAssistant .
    :19901108-0087 :StaffID "19901108-0087"^^xsd:string .
    :19901108-0087 :StaffName "TA 87"^^xsd:string .
    :19901108-0087 :isEmployedBy "D7-4"^^xsd:string .
    :19901108-0087 :hasAssignedHoursToCourse1 "AH666"^^xsd:string .
    :19901108-0087 :hasAssignedHoursToCourse1 "AH2188"^^xsd:string .
