INSERT DATA {
    :19620831-0024 :isReportingHoursForCourse1 "RH7492"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH7512"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH7612"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH7965"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH7968"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH8186"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH8195"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH8228"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH8640"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH8658"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH8730"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH8775"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH8793"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH8948"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH9089"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH9097"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH9153"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH9498"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH9521"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH9677"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH9751"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH9787"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH9840"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH9925"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10023"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10029"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10083"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10102"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10211"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10281"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10339"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10343"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10410"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10484"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10533"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10607"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10696"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10717"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10746"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10842"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10860"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10883"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10921"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH10986"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11012"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11105"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11211"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11223"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11228"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11341"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11384"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11389"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11421"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11434"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11557"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11580"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11614"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11696"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11795"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH11814"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12070"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12096"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12149"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12176"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12204"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12285"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12311"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12647"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12715"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12790"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH12906"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH13195"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH13282"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH13369"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH13380"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH13521"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH13529"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH13554"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH13637"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH13656"^^xsd:string .
    :19620831-0024 :isReportingHoursForCourse1 "RH13658"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-11"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-40"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-57"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-70"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-200"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-205"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-287"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-419"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-421"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-474"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-475"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-509"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-568"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-608"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-631"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-643"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-719"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-722"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-820"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-871"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-908"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-909"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-928"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-954"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-975"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-983"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-989"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1045"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1060"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1083"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1092"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1142"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1160"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1176"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1186"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1187"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1255"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1274"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1298"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1321"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1352"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1360"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1377"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1378"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1398"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1467"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1468"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1554"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1564"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1566"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1586"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1644"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1654"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1686"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1774"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1877"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1900"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1959"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1960"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-1961"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2006"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2042"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2044"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2074"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2125"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2138"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2170"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2175"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2203"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2246"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2300"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2412"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2430"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2432"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2433"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2475"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2526"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2549"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2561"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2565"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2593"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2611"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2627"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2645"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2664"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2671"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2675"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2781"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2797"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2815"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2869"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2877"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2981"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2984"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-2998"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3003"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3089"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3122"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3134"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3138"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3161"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3179"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3222"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3246"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3281"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3289"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3301"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3324"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3366"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3371"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3375"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3381"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3383"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3427"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3434"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3446"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3466"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3497"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3616"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3682"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3728"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3740"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3791"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3802"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3854"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3902"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3926"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3932"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3945"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3964"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3967"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-3984"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4012"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4037"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4069"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4155"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4178"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4205"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4266"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4293"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4308"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4333"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4515"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4525"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4534"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4536"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4559"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4582"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4662"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4697"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4698"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4706"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4737"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4771"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4783"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4810"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4813"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4840"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4846"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4891"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4941"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4944"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4948"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4952"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-4968"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5010"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5023"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5033"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5140"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5191"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5193"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5203"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5245"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5268"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5298"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5336"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5358"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5396"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5429"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5455"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5460"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5473"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5512"^^xsd:string .
    :19620831-0024 :isExaminerOf "I-5518"^^xsd:string .
    :19560705-0025 rdf:type :SeniorTeacher .
    :19560705-0025 :StaffID "19560705-0025"^^xsd:string .
    :19560705-0025 :StaffName "Teacher 25"^^xsd:string .
    :19560705-0025 :isEmployedBy "D7-4"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH78"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH124"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH200"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH208"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH465"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH479"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH580"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH600"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH620"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH632"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH650"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH654"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH684"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH731"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH765"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH778"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH944"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1082"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1141"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1158"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1232"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1254"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1403"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1452"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1463"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1602"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1706"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1715"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH1748"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2050"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2055"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2069"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2115"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2206"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2218"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2228"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2255"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2290"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2295"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2583"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2712"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2832"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2952"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH2994"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3057"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3169"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3181"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3206"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3283"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3456"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3459"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3655"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3767"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3796"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3870"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3875"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH3879"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH4091"^^xsd:string .
    :19560705-0025 :hasAssignedHoursToCourse1 "AH4123"^^xsd:string .
