INSERT DATA {
    :I-5274 :hasAssignedHoursForStaff1 "AH13171"^^xsd:string .
    :I-5274 :hasRegistrationsToCourse1 "REG480"^^xsd:string .
    :I-5274 :hasPlanning "I-5274-P"^^xsd:string .
    :I-5275 rdf:type :CourseInstance .
    :I-5275 :InstanceID "I-5275"^^xsd:string .
    :I-5275 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-5275 :Period "4"^^xsd:int .
    :I-5275 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-5275 :isAnInstanceOf "1211"^^xsd:string .
    :I-5275 :hasAssignedHoursForStaff1 "AH13172"^^xsd:string .
    :I-5275 :hasAssignedHoursForStaff1 "AH13173"^^xsd:string .
    :I-5275 :hasAssignedHoursForStaff1 "AH13174"^^xsd:string .
    :I-5275 :hasPlanning "I-5275-P"^^xsd:string .
    :I-5276 rdf:type :CourseInstance .
    :I-5276 :InstanceID "I-5276"^^xsd:string .
    :I-5276 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-5276 :Period "2"^^xsd:int .
    :I-5276 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-5276 :isAnInstanceOf "1201"^^xsd:string .
    :I-5276 :hasAssignedHoursForStaff1 "AH13175"^^xsd:string .
    :I-5276 :hasAssignedHoursForStaff1 "AH13176"^^xsd:string .
    :I-5276 :hasRegistrationsToCourse1 "REG635"^^xsd:string .
    :I-5276 :hasPlanning "I-5276-P"^^xsd:string .
    :I-5277 rdf:type :CourseInstance .
    :I-5277 :InstanceID "I-5277"^^xsd:string .
    :I-5277 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-5277 :Period "4"^^xsd:int .
    :I-5277 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-5277 :isAnInstanceOf "1162"^^xsd:string .
    :I-5277 :hasAssignedHoursForStaff1 "AH13177"^^xsd:string .
    :I-5277 :hasAssignedHoursForStaff1 "AH13178"^^xsd:string .
    :I-5277 :hasAssignedHoursForStaff1 "AH13179"^^xsd:string .
    :I-5277 :hasRegistrationsToCourse1 "REG109"^^xsd:string .
    :I-5277 :hasRegistrationsToCourse1 "REG250"^^xsd:string .
    :I-5277 :hasPlanning "I-5277-P"^^xsd:string .
    :I-5278 rdf:type :CourseInstance .
    :I-5278 :InstanceID "I-5278"^^xsd:string .
    :I-5278 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-5278 :Period "4"^^xsd:int .
    :I-5278 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-5278 :isAnInstanceOf "1259"^^xsd:string .
    :I-5278 :hasAssignedHoursForStaff1 "AH13180"^^xsd:string .
    :I-5278 :hasAssignedHoursForStaff1 "AH13181"^^xsd:string .
    :I-5278 :hasAssignedHoursForStaff1 "AH13182"^^xsd:string .
    :I-5278 :hasRegistrationsToCourse1 "REG511"^^xsd:string .
    :I-5278 :hasPlanning "I-5278-P"^^xsd:string .
    :I-5279 rdf:type :CourseInstance .
    :I-5279 :InstanceID "I-5279"^^xsd:string .
    :I-5279 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-5279 :Period "2"^^xsd:int .
    :I-5279 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-5279 :isAnInstanceOf "1254"^^xsd:string .
    :I-5279 :hasAssignedHoursForStaff1 "AH13183"^^xsd:string .
    :I-5279 :hasAssignedHoursForStaff1 "AH13184"^^xsd:string .
    :I-5279 :hasRegistrationsToCourse1 "REG274"^^xsd:string .
    :I-5279 :hasPlanning "I-5279-P"^^xsd:string .
    :I-5280 rdf:type :CourseInstance .
    :I-5280 :InstanceID "I-5280"^^xsd:string .
    :I-5280 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-5280 :Period "3"^^xsd:int .
    :I-5280 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-5280 :isAnInstanceOf "1245"^^xsd:string .
    :I-5280 :hasAssignedHoursForStaff1 "AH13185"^^xsd:string .
    :I-5280 :hasAssignedHoursForStaff1 "AH13186"^^xsd:string .
    :I-5280 :hasAssignedHoursForStaff1 "AH13187"^^xsd:string .
    :I-5280 :hasPlanning "I-5280-P"^^xsd:string .
    :I-5281 rdf:type :CourseInstance .
    :I-5281 :InstanceID "I-5281"^^xsd:string .
    :I-5281 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-5281 :Period "2"^^xsd:int .
    :I-5281 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-5281 :isAnInstanceOf "1058"^^xsd:string .
    :I-5281 :hasAssignedHoursForStaff1 "AH13188"^^xsd:string .
    :I-5281 :hasAssignedHoursForStaff1 "AH13189"^^xsd:string .
    :I-5281 :hasPlanning "I-5281-P"^^xsd:string .
    :I-5282 rdf:type :CourseInstance .
    :I-5282 :InstanceID "I-5282"^^xsd:string .
    :I-5282 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-5282 :Period "4"^^xsd:int .
    :I-5282 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-5282 :isAnInstanceOf "1108"^^xsd:string .
    :I-5282 :hasAssignedHoursForStaff1 "AH13190"^^xsd:string .
    :I-5282 :hasAssignedHoursForStaff1 "AH13191"^^xsd:string .
    :I-5282 :hasAssignedHoursForStaff1 "AH13192"^^xsd:string .
    :I-5282 :hasPlanning "I-5282-P"^^xsd:string .
    :I-5283 rdf:type :CourseInstance .
    :I-5283 :InstanceID "I-5283"^^xsd:string .
    :I-5283 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-5283 :Period "4"^^xsd:int .
    :I-5283 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-5283 :isAnInstanceOf "1139"^^xsd:string .
    :I-5283 :hasAssignedHoursForStaff1 "AH13193"^^xsd:string .
    :I-5283 :hasAssignedHoursForStaff1 "AH13194"^^xsd:string .
    :I-5283 :hasPlanning "I-5283-P"^^xsd:string .
    :I-5284 rdf:type :CourseInstance .
    :I-5284 :InstanceID "I-5284"^^xsd:string .
    :I-5284 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-5284 :Period "4"^^xsd:int .
    :I-5284 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-5284 :isAnInstanceOf "1136"^^xsd:string .
    :I-5284 :hasAssignedHoursForStaff1 "AH13195"^^xsd:string .
    :I-5284 :hasAssignedHoursForStaff1 "AH13196"^^xsd:string .
    :I-5284 :hasRegistrationsToCourse1 "REG1162"^^xsd:string .
    :I-5284 :hasPlanning "I-5284-P"^^xsd:string .
    :I-5285 rdf:type :CourseInstance .
    :I-5285 :InstanceID "I-5285"^^xsd:string .
    :I-5285 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-5285 :Period "2"^^xsd:int .
    :I-5285 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-5285 :isAnInstanceOf "1052"^^xsd:string .
    :I-5285 :hasAssignedHoursForStaff1 "AH13197"^^xsd:string .
    :I-5285 :hasAssignedHoursForStaff1 "AH13198"^^xsd:string .
    :I-5285 :hasRegistrationsToCourse1 "REG1161"^^xsd:string .
    :I-5285 :hasPlanning "I-5285-P"^^xsd:string .
    :I-5286 rdf:type :CourseInstance .
    :I-5286 :InstanceID "I-5286"^^xsd:string .
    :I-5286 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-5286 :Period "1"^^xsd:int .
    :I-5286 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-5286 :isAnInstanceOf "1012"^^xsd:string .
    :I-5286 :hasAssignedHoursForStaff1 "AH13199"^^xsd:string .
    :I-5286 :hasAssignedHoursForStaff1 "AH13200"^^xsd:string .
    :I-5286 :hasAssignedHoursForStaff1 "AH13201"^^xsd:string .
    :I-5286 :hasRegistrationsToCourse1 "REG2044"^^xsd:string .
    :I-5286 :hasPlanning "I-5286-P"^^xsd:string .
    :I-5287 rdf:type :CourseInstance .
    :I-5287 :InstanceID "I-5287"^^xsd:string .
    :I-5287 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-5287 :Period "3"^^xsd:int .
    :I-5287 :isExaminedBy "19610620-0006"^^xsd:string .
    :I-5287 :isAnInstanceOf "1207"^^xsd:string .
    :I-5287 :hasAssignedHoursForStaff1 "AH13202"^^xsd:string .
    :I-5287 :hasAssignedHoursForStaff1 "AH13203"^^xsd:string .
    :I-5287 :hasPlanning "I-5287-P"^^xsd:string .
    :I-5288 rdf:type :CourseInstance .
    :I-5288 :InstanceID "I-5288"^^xsd:string .
    :I-5288 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-5288 :Period "1"^^xsd:int .
    :I-5288 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-5288 :isAnInstanceOf "1117"^^xsd:string .
    :I-5288 :hasAssignedHoursForStaff1 "AH13204"^^xsd:string .
    :I-5288 :hasAssignedHoursForStaff1 "AH13205"^^xsd:string .
    :I-5288 :hasAssignedHoursForStaff1 "AH13206"^^xsd:string .
    :I-5288 :hasPlanning "I-5288-P"^^xsd:string .
    :I-5289 rdf:type :CourseInstance .
    :I-5289 :InstanceID "I-5289"^^xsd:string .
    :I-5289 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-5289 :Period "4"^^xsd:int .
    :I-5289 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-5289 :isAnInstanceOf "1105"^^xsd:string .
    :I-5289 :hasAssignedHoursForStaff1 "AH13207"^^xsd:string .
    :I-5289 :hasAssignedHoursForStaff1 "AH13208"^^xsd:string .
    :I-5289 :hasPlanning "I-5289-P"^^xsd:string .
    :I-5290 rdf:type :CourseInstance .
    :I-5290 :InstanceID "I-5290"^^xsd:string .
    :I-5290 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-5290 :Period "4"^^xsd:int .
    :I-5290 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-5290 :isAnInstanceOf "1071"^^xsd:string .
    :I-5290 :hasAssignedHoursForStaff1 "AH13209"^^xsd:string .
    :I-5290 :hasAssignedHoursForStaff1 "AH13210"^^xsd:string .
    :I-5290 :hasRegistrationsToCourse1 "REG2046"^^xsd:string .
    :I-5290 :hasPlanning "I-5290-P"^^xsd:string .
    :I-5291 rdf:type :CourseInstance .
    :I-5291 :InstanceID "I-5291"^^xsd:string .
    :I-5291 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-5291 :Period "2"^^xsd:int .
    :I-5291 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-5291 :isAnInstanceOf "1065"^^xsd:string .
    :I-5291 :hasAssignedHoursForStaff1 "AH13211"^^xsd:string .
    :I-5291 :hasAssignedHoursForStaff1 "AH13212"^^xsd:string .
    :I-5291 :hasRegistrationsToCourse1 "REG1815"^^xsd:string .
    :I-5291 :hasRegistrationsToCourse1 "REG3359"^^xsd:string .
    :I-5291 :hasPlanning "I-5291-P"^^xsd:string .
    :I-5292 rdf:type :CourseInstance .
    :I-5292 :InstanceID "I-5292"^^xsd:string .
    :I-5292 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-5292 :Period "4"^^xsd:int .
    :I-5292 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-5292 :isAnInstanceOf "1077"^^xsd:string .
    :I-5292 :hasAssignedHoursForStaff1 "AH13213"^^xsd:string .
    :I-5292 :hasAssignedHoursForStaff1 "AH13214"^^xsd:string .
    :I-5292 :hasRegistrationsToCourse1 "REG2708"^^xsd:string .
    :I-5292 :hasRegistrationsToCourse1 "REG3554"^^xsd:string .
    :I-5292 :hasPlanning "I-5292-P"^^xsd:string .
    :I-5293 rdf:type :CourseInstance .
    :I-5293 :InstanceID "I-5293"^^xsd:string .
    :I-5293 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-5293 :Period "2"^^xsd:int .
    :I-5293 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-5293 :isAnInstanceOf "1049"^^xsd:string .
    :I-5293 :hasAssignedHoursForStaff1 "AH13215"^^xsd:string .
    :I-5293 :hasAssignedHoursForStaff1 "AH13216"^^xsd:string .
    :I-5293 :hasRegistrationsToCourse1 "REG1948"^^xsd:string .
    :I-5293 :hasPlanning "I-5293-P"^^xsd:string .
    :I-5294 rdf:type :CourseInstance .
    :I-5294 :InstanceID "I-5294"^^xsd:string .
    :I-5294 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-5294 :Period "1"^^xsd:int .
    :I-5294 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-5294 :isAnInstanceOf "1195"^^xsd:string .
    :I-5294 :hasAssignedHoursForStaff1 "AH13217"^^xsd:string .
    :I-5294 :hasAssignedHoursForStaff1 "AH13218"^^xsd:string .
    :I-5294 :hasRegistrationsToCourse1 "REG1949"^^xsd:string .
    :I-5294 :hasRegistrationsToCourse1 "REG2711"^^xsd:string .
    :I-5294 :hasRegistrationsToCourse1 "REG3394"^^xsd:string .
    :I-5294 :hasRegistrationsToCourse1 "REG4036"^^xsd:string .
    :I-5294 :hasPlanning "I-5294-P"^^xsd:string .
    :I-5295 rdf:type :CourseInstance .
    :I-5295 :InstanceID "I-5295"^^xsd:string .
    :I-5295 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-5295 :Period "4"^^xsd:int .
    :I-5295 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-5295 :isAnInstanceOf "1171"^^xsd:string .
    :I-5295 :hasAssignedHoursForStaff1 "AH13219"^^xsd:string .
    :I-5295 :hasAssignedHoursForStaff1 "AH13220"^^xsd:string .
    :I-5295 :hasAssignedHoursForStaff1 "AH13221"^^xsd:string .
    :I-5295 :hasRegistrationsToCourse1 "REG1950"^^xsd:string .
    :I-5295 :hasRegistrationsToCourse1 "REG3043"^^xsd:string .
    :I-5295 :hasRegistrationsToCourse1 "REG3498"^^xsd:string .
    :I-5295 :hasRegistrationsToCourse1 "REG4037"^^xsd:string .
    :I-5295 :hasRegistrationsToCourse1 "REG4049"^^xsd:string .
    :I-5295 :hasPlanning "I-5295-P"^^xsd:string .
    :I-5296 rdf:type :CourseInstance .
    :I-5296 :InstanceID "I-5296"^^xsd:string .
    :I-5296 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-5296 :Period "1"^^xsd:int .
    :I-5296 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-5296 :isAnInstanceOf "1115"^^xsd:string .
    :I-5296 :hasAssignedHoursForStaff1 "AH13222"^^xsd:string .
    :I-5296 :hasAssignedHoursForStaff1 "AH13223"^^xsd:string .
    :I-5296 :hasRegistrationsToCourse1 "REG2710"^^xsd:string .
    :I-5296 :hasRegistrationsToCourse1 "REG3392"^^xsd:string .
    :I-5296 :hasRegistrationsToCourse1 "REG4035"^^xsd:string .
    :I-5296 :hasPlanning "I-5296-P"^^xsd:string .
    :I-5297 rdf:type :CourseInstance .
    :I-5297 :InstanceID "I-5297"^^xsd:string .
    :I-5297 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-5297 :Period "2"^^xsd:int .
    :I-5297 :isExaminedBy "19610623-0005"^^xsd:string .
    :I-5297 :isAnInstanceOf "1292"^^xsd:string .
    :I-5297 :hasAssignedHoursForStaff1 "AH13224"^^xsd:string .
    :I-5297 :hasAssignedHoursForStaff1 "AH13225"^^xsd:string .
    :I-5297 :hasAssignedHoursForStaff1 "AH13226"^^xsd:string .
    :I-5297 :hasRegistrationsToCourse1 "REG1026"^^xsd:string .
    :I-5297 :hasRegistrationsToCourse1 "REG3269"^^xsd:string .
    :I-5297 :hasRegistrationsToCourse1 "REG3397"^^xsd:string .
    :I-5297 :hasRegistrationsToCourse1 "REG4040"^^xsd:string .
    :I-5297 :hasPlanning "I-5297-P"^^xsd:string .
    :I-5298 rdf:type :CourseInstance .
    :I-5298 :InstanceID "I-5298"^^xsd:string .
    :I-5298 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-5298 :Period "3"^^xsd:int .
    :I-5298 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-5298 :isAnInstanceOf "1290"^^xsd:string .
    :I-5298 :hasAssignedHoursForStaff1 "AH13227"^^xsd:string .
    :I-5298 :hasAssignedHoursForStaff1 "AH13228"^^xsd:string .
    :I-5298 :hasAssignedHoursForStaff1 "AH13229"^^xsd:string .
    :I-5298 :hasRegistrationsToCourse1 "REG3396"^^xsd:string .
    :I-5298 :hasRegistrationsToCourse1 "REG4038"^^xsd:string .
    :I-5298 :hasRegistrationsToCourse1 "REG4065"^^xsd:string .
    :I-5298 :hasPlanning "I-5298-P"^^xsd:string .
    :I-5299 rdf:type :CourseInstance .
    :I-5299 :InstanceID "I-5299"^^xsd:string .
    :I-5299 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-5299 :Period "2"^^xsd:int .
    :I-5299 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-5299 :isAnInstanceOf "1128"^^xsd:string .
    :I-5299 :hasAssignedHoursForStaff1 "AH13230"^^xsd:string .
    :I-5299 :hasAssignedHoursForStaff1 "AH13231"^^xsd:string .
    :I-5299 :hasRegistrationsToCourse1 "REG2937"^^xsd:string .
    :I-5299 :hasRegistrationsToCourse1 "REG4039"^^xsd:string .
    :I-5299 :hasPlanning "I-5299-P"^^xsd:string .
    :I-5300 rdf:type :CourseInstance .
    :I-5300 :InstanceID "I-5300"^^xsd:string .
    :I-5300 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-5300 :Period "2"^^xsd:int .
    :I-5300 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-5300 :isAnInstanceOf "1044"^^xsd:string .
    :I-5300 :hasAssignedHoursForStaff1 "AH13232"^^xsd:string .
    :I-5300 :hasAssignedHoursForStaff1 "AH13233"^^xsd:string .
    :I-5300 :hasPlanning "I-5300-P"^^xsd:string .
    :I-5301 rdf:type :CourseInstance .
    :I-5301 :InstanceID "I-5301"^^xsd:string .
    :I-5301 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-5301 :Period "4"^^xsd:int .
    :I-5301 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-5301 :isAnInstanceOf "1131"^^xsd:string .
    :I-5301 :hasAssignedHoursForStaff1 "AH13234"^^xsd:string .
    :I-5301 :hasAssignedHoursForStaff1 "AH13235"^^xsd:string .
    :I-5301 :hasAssignedHoursForStaff1 "AH13236"^^xsd:string .
    :I-5301 :hasRegistrationsToCourse1 "REG1367"^^xsd:string .
    :I-5301 :hasRegistrationsToCourse1 "REG2497"^^xsd:string .
    :I-5301 :hasPlanning "I-5301-P"^^xsd:string .
    :I-5302 rdf:type :CourseInstance .
    :I-5302 :InstanceID "I-5302"^^xsd:string .
    :I-5302 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-5302 :Period "2"^^xsd:int .
    :I-5302 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-5302 :isAnInstanceOf "1102"^^xsd:string .
    :I-5302 :hasAssignedHoursForStaff1 "AH13237"^^xsd:string .
    :I-5302 :hasAssignedHoursForStaff1 "AH13238"^^xsd:string .
    :I-5302 :hasAssignedHoursForStaff1 "AH13239"^^xsd:string .
    :I-5302 :hasRegistrationsToCourse1 "REG1369"^^xsd:string .
    :I-5302 :hasPlanning "I-5302-P"^^xsd:string .
    :I-5303 rdf:type :CourseInstance .
    :I-5303 :InstanceID "I-5303"^^xsd:string .
    :I-5303 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-5303 :Period "2"^^xsd:int .
    :I-5303 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-5303 :isAnInstanceOf "1011"^^xsd:string .
    :I-5303 :hasAssignedHoursForStaff1 "AH13240"^^xsd:string .
    :I-5303 :hasAssignedHoursForStaff1 "AH13241"^^xsd:string .
    :I-5303 :hasAssignedHoursForStaff1 "AH13242"^^xsd:string .
    :I-5303 :hasRegistrationsToCourse1 "REG1368"^^xsd:string .
    :I-5303 :hasRegistrationsToCourse1 "REG2498"^^xsd:string .
    :I-5303 :hasPlanning "I-5303-P"^^xsd:string .
    :I-5304 rdf:type :CourseInstance .
    :I-5304 :InstanceID "I-5304"^^xsd:string .
    :I-5304 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-5304 :Period "3"^^xsd:int .
    :I-5304 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-5304 :isAnInstanceOf "1288"^^xsd:string .
    :I-5304 :hasAssignedHoursForStaff1 "AH13243"^^xsd:string .
    :I-5304 :hasAssignedHoursForStaff1 "AH13244"^^xsd:string .
    :I-5304 :hasAssignedHoursForStaff1 "AH13245"^^xsd:string .
    :I-5304 :hasRegistrationsToCourse1 "REG2499"^^xsd:string .
    :I-5304 :hasPlanning "I-5304-P"^^xsd:string .
    :I-5305 rdf:type :CourseInstance .
    :I-5305 :InstanceID "I-5305"^^xsd:string .
    :I-5305 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-5305 :Period "1"^^xsd:int .
    :I-5305 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-5305 :isAnInstanceOf "1191"^^xsd:string .
    :I-5305 :hasAssignedHoursForStaff1 "AH13246"^^xsd:string .
    :I-5305 :hasAssignedHoursForStaff1 "AH13247"^^xsd:string .
    :I-5305 :hasAssignedHoursForStaff1 "AH13248"^^xsd:string .
    :I-5305 :hasPlanning "I-5305-P"^^xsd:string .
    :I-5306 rdf:type :CourseInstance .
    :I-5306 :InstanceID "I-5306"^^xsd:string .
    :I-5306 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-5306 :Period "2"^^xsd:int .
    :I-5306 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-5306 :isAnInstanceOf "1163"^^xsd:string .
    :I-5306 :hasAssignedHoursForStaff1 "AH13249"^^xsd:string .
    :I-5306 :hasAssignedHoursForStaff1 "AH13250"^^xsd:string .
    :I-5306 :hasAssignedHoursForStaff1 "AH13251"^^xsd:string .
    :I-5306 :hasRegistrationsToCourse1 "REG1370"^^xsd:string .
    :I-5306 :hasPlanning "I-5306-P"^^xsd:string .
    :I-5307 rdf:type :CourseInstance .
    :I-5307 :InstanceID "I-5307"^^xsd:string .
    :I-5307 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-5307 :Period "1"^^xsd:int .
    :I-5307 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-5307 :isAnInstanceOf "1112"^^xsd:string .
    :I-5307 :hasAssignedHoursForStaff1 "AH13252"^^xsd:string .
    :I-5307 :hasAssignedHoursForStaff1 "AH13253"^^xsd:string .
    :I-5307 :hasAssignedHoursForStaff1 "AH13254"^^xsd:string .
    :I-5307 :hasRegistrationsToCourse1 "REG3356"^^xsd:string .
    :I-5307 :hasPlanning "I-5307-P"^^xsd:string .
    :I-5308 rdf:type :CourseInstance .
    :I-5308 :InstanceID "I-5308"^^xsd:string .
    :I-5308 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-5308 :Period "3"^^xsd:int .
    :I-5308 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-5308 :isAnInstanceOf "1221"^^xsd:string .
    :I-5308 :hasAssignedHoursForStaff1 "AH13255"^^xsd:string .
    :I-5308 :hasAssignedHoursForStaff1 "AH13256"^^xsd:string .
    :I-5308 :hasPlanning "I-5308-P"^^xsd:string .
    :I-5309 rdf:type :CourseInstance .
    :I-5309 :InstanceID "I-5309"^^xsd:string .
    :I-5309 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-5309 :Period "4"^^xsd:int .
    :I-5309 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-5309 :isAnInstanceOf "1125"^^xsd:string .
    :I-5309 :hasAssignedHoursForStaff1 "AH13257"^^xsd:string .
    :I-5309 :hasAssignedHoursForStaff1 "AH13258"^^xsd:string .
    :I-5309 :hasRegistrationsToCourse1 "REG2004"^^xsd:string .
    :I-5309 :hasPlanning "I-5309-P"^^xsd:string .
    :I-5310 rdf:type :CourseInstance .
    :I-5310 :InstanceID "I-5310"^^xsd:string .
    :I-5310 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-5310 :Period "2"^^xsd:int .
    :I-5310 :isExaminedBy "19570615-0011"^^xsd:string .
    :I-5310 :isAnInstanceOf "1227"^^xsd:string .
    :I-5310 :hasAssignedHoursForStaff1 "AH13259"^^xsd:string .
    :I-5310 :hasAssignedHoursForStaff1 "AH13260"^^xsd:string .
    :I-5310 :hasRegistrationsToCourse1 "REG2005"^^xsd:string .
    :I-5310 :hasPlanning "I-5310-P"^^xsd:string .
    :I-5311 rdf:type :CourseInstance .
    :I-5311 :InstanceID "I-5311"^^xsd:string .
    :I-5311 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-5311 :Period "4"^^xsd:int .
    :I-5311 :isExaminedBy "19570615-0011"^^xsd:string .
    :I-5311 :isAnInstanceOf "1178"^^xsd:string .
    :I-5311 :hasAssignedHoursForStaff1 "AH13261"^^xsd:string .
    :I-5311 :hasAssignedHoursForStaff1 "AH13262"^^xsd:string .
    :I-5311 :hasAssignedHoursForStaff1 "AH13263"^^xsd:string .
    :I-5311 :hasRegistrationsToCourse1 "REG1529"^^xsd:string .
    :I-5311 :hasRegistrationsToCourse1 "REG2007"^^xsd:string .
    :I-5311 :hasPlanning "I-5311-P"^^xsd:string .
