INSERT DATA {
    :REG3676 :Grade "nan"^^xsd:int .
    :REG3676 :Status "registered"^^xsd:string .
    :REG3676 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3676 :hasRegistrationsToCourse2 "I-4401"^^xsd:string .
    :REG3676 :RegistrationsID "REG3676"^^xsd:string .
    :REG3677 rdf:type :Registrations .
    :REG3677 :Grade "nan"^^xsd:int .
    :REG3677 :Status "withdrawn"^^xsd:string .
    :REG3677 :isRegistered2 "19900902-0090"^^xsd:string .
    :REG3677 :hasRegistrationsToCourse2 "I-522"^^xsd:string .
    :REG3677 :RegistrationsID "REG3677"^^xsd:string .
    :REG3678 rdf:type :Registrations .
    :REG3678 :Grade "nan"^^xsd:int .
    :REG3678 :Status "withdrawn"^^xsd:string .
    :REG3678 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3678 :hasRegistrationsToCourse2 "I-3087"^^xsd:string .
    :REG3678 :RegistrationsID "REG3678"^^xsd:string .
    :REG3679 rdf:type :Registrations .
    :REG3679 :Grade "5.0"^^xsd:int .
    :REG3679 :Status "completed"^^xsd:string .
    :REG3679 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3679 :hasRegistrationsToCourse2 "I-3088"^^xsd:string .
    :REG3679 :RegistrationsID "REG3679"^^xsd:string .
    :REG3680 rdf:type :Registrations .
    :REG3680 :Grade "nan"^^xsd:int .
    :REG3680 :Status "withdrawn"^^xsd:string .
    :REG3680 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3680 :hasRegistrationsToCourse2 "I-3089"^^xsd:string .
    :REG3680 :RegistrationsID "REG3680"^^xsd:string .
    :REG3681 rdf:type :Registrations .
    :REG3681 :Grade "nan"^^xsd:int .
    :REG3681 :Status "registered"^^xsd:string .
    :REG3681 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3681 :hasRegistrationsToCourse2 "I-3090"^^xsd:string .
    :REG3681 :RegistrationsID "REG3681"^^xsd:string .
    :REG3682 rdf:type :Registrations .
    :REG3682 :Grade "3.0"^^xsd:int .
    :REG3682 :Status "completed"^^xsd:string .
    :REG3682 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3682 :hasRegistrationsToCourse2 "I-1629"^^xsd:string .
    :REG3682 :RegistrationsID "REG3682"^^xsd:string .
    :REG3683 rdf:type :Registrations .
    :REG3683 :Grade "3.0"^^xsd:int .
    :REG3683 :Status "completed"^^xsd:string .
    :REG3683 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3683 :hasRegistrationsToCourse2 "I-358"^^xsd:string .
    :REG3683 :RegistrationsID "REG3683"^^xsd:string .
    :REG3684 rdf:type :Registrations .
    :REG3684 :Grade "4.0"^^xsd:int .
    :REG3684 :Status "completed"^^xsd:string .
    :REG3684 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3684 :hasRegistrationsToCourse2 "I-4771"^^xsd:string .
    :REG3684 :RegistrationsID "REG3684"^^xsd:string .
    :REG3685 rdf:type :Registrations .
    :REG3685 :Grade "nan"^^xsd:int .
    :REG3685 :Status "not started"^^xsd:string .
    :REG3685 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3685 :hasRegistrationsToCourse2 "I-2376"^^xsd:string .
    :REG3685 :RegistrationsID "REG3685"^^xsd:string .
    :REG3686 rdf:type :Registrations .
    :REG3686 :Grade "nan"^^xsd:int .
    :REG3686 :Status "not started"^^xsd:string .
    :REG3686 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3686 :hasRegistrationsToCourse2 "I-3199"^^xsd:string .
    :REG3686 :RegistrationsID "REG3686"^^xsd:string .
    :REG3687 rdf:type :Registrations .
    :REG3687 :Grade "nan"^^xsd:int .
    :REG3687 :Status "not started"^^xsd:string .
    :REG3687 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3687 :hasRegistrationsToCourse2 "I-3203"^^xsd:string .
    :REG3687 :RegistrationsID "REG3687"^^xsd:string .
    :REG3688 rdf:type :Registrations .
    :REG3688 :Grade "nan"^^xsd:int .
    :REG3688 :Status "withdrawn"^^xsd:string .
    :REG3688 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3688 :hasRegistrationsToCourse2 "I-3202"^^xsd:string .
    :REG3688 :RegistrationsID "REG3688"^^xsd:string .
    :REG3689 rdf:type :Registrations .
    :REG3689 :Grade "nan"^^xsd:int .
    :REG3689 :Status "withdrawn"^^xsd:string .
    :REG3689 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3689 :hasRegistrationsToCourse2 "I-790"^^xsd:string .
    :REG3689 :RegistrationsID "REG3689"^^xsd:string .
    :REG3690 rdf:type :Registrations .
    :REG3690 :Grade "nan"^^xsd:int .
    :REG3690 :Status "not started"^^xsd:string .
    :REG3690 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3690 :hasRegistrationsToCourse2 "I-3408"^^xsd:string .
    :REG3690 :RegistrationsID "REG3690"^^xsd:string .
    :REG3691 rdf:type :Registrations .
    :REG3691 :Grade "nan"^^xsd:int .
    :REG3691 :Status "registered"^^xsd:string .
    :REG3691 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3691 :hasRegistrationsToCourse2 "I-3304"^^xsd:string .
    :REG3691 :RegistrationsID "REG3691"^^xsd:string .
    :REG3692 rdf:type :Registrations .
    :REG3692 :Grade "nan"^^xsd:int .
    :REG3692 :Status "not started"^^xsd:string .
    :REG3692 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3692 :hasRegistrationsToCourse2 "I-1319"^^xsd:string .
    :REG3692 :RegistrationsID "REG3692"^^xsd:string .
    :REG3693 rdf:type :Registrations .
    :REG3693 :Grade "nan"^^xsd:int .
    :REG3693 :Status "not started"^^xsd:string .
    :REG3693 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3693 :hasRegistrationsToCourse2 "I-4784"^^xsd:string .
    :REG3693 :RegistrationsID "REG3693"^^xsd:string .
    :REG3694 rdf:type :Registrations .
    :REG3694 :Grade "nan"^^xsd:int .
    :REG3694 :Status "withdrawn"^^xsd:string .
    :REG3694 :isRegistered2 "19911025-0091"^^xsd:string .
    :REG3694 :hasRegistrationsToCourse2 "I-3309"^^xsd:string .
    :REG3694 :RegistrationsID "REG3694"^^xsd:string .
    :REG3695 rdf:type :Registrations .
    :REG3695 :Grade "5.0"^^xsd:int .
    :REG3695 :Status "completed"^^xsd:string .
    :REG3695 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3695 :hasRegistrationsToCourse2 "I-3620"^^xsd:string .
    :REG3695 :RegistrationsID "REG3695"^^xsd:string .
    :REG3696 rdf:type :Registrations .
    :REG3696 :Grade "nan"^^xsd:int .
    :REG3696 :Status "withdrawn"^^xsd:string .
    :REG3696 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3696 :hasRegistrationsToCourse2 "I-4263"^^xsd:string .
    :REG3696 :RegistrationsID "REG3696"^^xsd:string .
    :REG3697 rdf:type :Registrations .
    :REG3697 :Grade "nan"^^xsd:int .
    :REG3697 :Status "withdrawn"^^xsd:string .
    :REG3697 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3697 :hasRegistrationsToCourse2 "I-2598"^^xsd:string .
    :REG3697 :RegistrationsID "REG3697"^^xsd:string .
    :REG3698 rdf:type :Registrations .
    :REG3698 :Grade "nan"^^xsd:int .
    :REG3698 :Status "not started"^^xsd:string .
    :REG3698 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3698 :hasRegistrationsToCourse2 "I-4259"^^xsd:string .
    :REG3698 :RegistrationsID "REG3698"^^xsd:string .
    :REG3699 rdf:type :Registrations .
    :REG3699 :Grade "nan"^^xsd:int .
    :REG3699 :Status "registered"^^xsd:string .
    :REG3699 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3699 :hasRegistrationsToCourse2 "I-3737"^^xsd:string .
    :REG3699 :RegistrationsID "REG3699"^^xsd:string .
    :REG3700 rdf:type :Registrations .
    :REG3700 :Grade "nan"^^xsd:int .
    :REG3700 :Status "not started"^^xsd:string .
    :REG3700 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3700 :hasRegistrationsToCourse2 "I-3738"^^xsd:string .
    :REG3700 :RegistrationsID "REG3700"^^xsd:string .
    :REG3701 rdf:type :Registrations .
    :REG3701 :Grade "nan"^^xsd:int .
    :REG3701 :Status "withdrawn"^^xsd:string .
    :REG3701 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3701 :hasRegistrationsToCourse2 "I-3740"^^xsd:string .
    :REG3701 :RegistrationsID "REG3701"^^xsd:string .
    :REG3702 rdf:type :Registrations .
    :REG3702 :Grade "nan"^^xsd:int .
    :REG3702 :Status "withdrawn"^^xsd:string .
    :REG3702 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3702 :hasRegistrationsToCourse2 "I-3739"^^xsd:string .
    :REG3702 :RegistrationsID "REG3702"^^xsd:string .
    :REG3703 rdf:type :Registrations .
    :REG3703 :Grade "nan"^^xsd:int .
    :REG3703 :Status "withdrawn"^^xsd:string .
    :REG3703 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3703 :hasRegistrationsToCourse2 "I-3331"^^xsd:string .
    :REG3703 :RegistrationsID "REG3703"^^xsd:string .
    :REG3704 rdf:type :Registrations .
    :REG3704 :Grade "5.0"^^xsd:int .
    :REG3704 :Status "completed"^^xsd:string .
    :REG3704 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3704 :hasRegistrationsToCourse2 "I-3229"^^xsd:string .
    :REG3704 :RegistrationsID "REG3704"^^xsd:string .
    :REG3705 rdf:type :Registrations .
    :REG3705 :Grade "nan"^^xsd:int .
    :REG3705 :Status "registered"^^xsd:string .
    :REG3705 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3705 :hasRegistrationsToCourse2 "I-3326"^^xsd:string .
    :REG3705 :RegistrationsID "REG3705"^^xsd:string .
    :REG3706 rdf:type :Registrations .
    :REG3706 :Grade "nan"^^xsd:int .
    :REG3706 :Status "registered"^^xsd:string .
    :REG3706 :isRegistered2 "19910817-0092"^^xsd:string .
    :REG3706 :hasRegistrationsToCourse2 "I-3742"^^xsd:string .
    :REG3706 :RegistrationsID "REG3706"^^xsd:string .
    :REG3707 rdf:type :Registrations .
    :REG3707 :Grade "4.0"^^xsd:int .
    :REG3707 :Status "completed"^^xsd:string .
    :REG3707 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3707 :hasRegistrationsToCourse2 "I-1329"^^xsd:string .
    :REG3707 :RegistrationsID "REG3707"^^xsd:string .
    :REG3708 rdf:type :Registrations .
    :REG3708 :Grade "nan"^^xsd:int .
    :REG3708 :Status "registered"^^xsd:string .
    :REG3708 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3708 :hasRegistrationsToCourse2 "I-2493"^^xsd:string .
    :REG3708 :RegistrationsID "REG3708"^^xsd:string .
    :REG3709 rdf:type :Registrations .
    :REG3709 :Grade "nan"^^xsd:int .
    :REG3709 :Status "registered"^^xsd:string .
    :REG3709 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3709 :hasRegistrationsToCourse2 "I-3014"^^xsd:string .
    :REG3709 :RegistrationsID "REG3709"^^xsd:string .
    :REG3710 rdf:type :Registrations .
    :REG3710 :Grade "nan"^^xsd:int .
    :REG3710 :Status "withdrawn"^^xsd:string .
    :REG3710 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3710 :hasRegistrationsToCourse2 "I-1332"^^xsd:string .
    :REG3710 :RegistrationsID "REG3710"^^xsd:string .
    :REG3711 rdf:type :Registrations .
    :REG3711 :Grade "nan"^^xsd:int .
    :REG3711 :Status "not started"^^xsd:string .
    :REG3711 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3711 :hasRegistrationsToCourse2 "I-4681"^^xsd:string .
    :REG3711 :RegistrationsID "REG3711"^^xsd:string .
    :REG3712 rdf:type :Registrations .
    :REG3712 :Grade "4.0"^^xsd:int .
    :REG3712 :Status "completed"^^xsd:string .
    :REG3712 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3712 :hasRegistrationsToCourse2 "I-3429"^^xsd:string .
    :REG3712 :RegistrationsID "REG3712"^^xsd:string .
    :REG3713 rdf:type :Registrations .
    :REG3713 :Grade "nan"^^xsd:int .
    :REG3713 :Status "not started"^^xsd:string .
    :REG3713 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3713 :hasRegistrationsToCourse2 "I-3021"^^xsd:string .
    :REG3713 :RegistrationsID "REG3713"^^xsd:string .
    :REG3714 rdf:type :Registrations .
    :REG3714 :Grade "nan"^^xsd:int .
    :REG3714 :Status "registered"^^xsd:string .
    :REG3714 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3714 :hasRegistrationsToCourse2 "I-1334"^^xsd:string .
    :REG3714 :RegistrationsID "REG3714"^^xsd:string .
    :REG3715 rdf:type :Registrations .
    :REG3715 :Grade "5.0"^^xsd:int .
    :REG3715 :Status "completed"^^xsd:string .
    :REG3715 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3715 :hasRegistrationsToCourse2 "I-2915"^^xsd:string .
    :REG3715 :RegistrationsID "REG3715"^^xsd:string .
    :REG3716 rdf:type :Registrations .
    :REG3716 :Grade "nan"^^xsd:int .
    :REG3716 :Status "registered"^^xsd:string .
    :REG3716 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3716 :hasRegistrationsToCourse2 "I-1452"^^xsd:string .
    :REG3716 :RegistrationsID "REG3716"^^xsd:string .
    :REG3717 rdf:type :Registrations .
    :REG3717 :Grade "nan"^^xsd:int .
    :REG3717 :Status "not started"^^xsd:string .
    :REG3717 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3717 :hasRegistrationsToCourse2 "I-1453"^^xsd:string .
    :REG3717 :RegistrationsID "REG3717"^^xsd:string .
    :REG3718 rdf:type :Registrations .
    :REG3718 :Grade "5.0"^^xsd:int .
    :REG3718 :Status "completed"^^xsd:string .
    :REG3718 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3718 :hasRegistrationsToCourse2 "I-3435"^^xsd:string .
    :REG3718 :RegistrationsID "REG3718"^^xsd:string .
    :REG3719 rdf:type :Registrations .
    :REG3719 :Grade "nan"^^xsd:int .
    :REG3719 :Status "withdrawn"^^xsd:string .
    :REG3719 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3719 :hasRegistrationsToCourse2 "I-1456"^^xsd:string .
    :REG3719 :RegistrationsID "REG3719"^^xsd:string .
    :REG3720 rdf:type :Registrations .
    :REG3720 :Grade "nan"^^xsd:int .
    :REG3720 :Status "not started"^^xsd:string .
    :REG3720 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3720 :hasRegistrationsToCourse2 "I-1454"^^xsd:string .
    :REG3720 :RegistrationsID "REG3720"^^xsd:string .
    :REG3721 rdf:type :Registrations .
    :REG3721 :Grade "nan"^^xsd:int .
    :REG3721 :Status "registered"^^xsd:string .
    :REG3721 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3721 :hasRegistrationsToCourse2 "I-1458"^^xsd:string .
    :REG3721 :RegistrationsID "REG3721"^^xsd:string .
    :REG3722 rdf:type :Registrations .
    :REG3722 :Grade "nan"^^xsd:int .
    :REG3722 :Status "registered"^^xsd:string .
    :REG3722 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3722 :hasRegistrationsToCourse2 "I-817"^^xsd:string .
    :REG3722 :RegistrationsID "REG3722"^^xsd:string .
    :REG3723 rdf:type :Registrations .
    :REG3723 :Grade "nan"^^xsd:int .
    :REG3723 :Status "registered"^^xsd:string .
    :REG3723 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3723 :hasRegistrationsToCourse2 "I-3231"^^xsd:string .
    :REG3723 :RegistrationsID "REG3723"^^xsd:string .
    :REG3724 rdf:type :Registrations .
    :REG3724 :Grade "nan"^^xsd:int .
    :REG3724 :Status "registered"^^xsd:string .
    :REG3724 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3724 :hasRegistrationsToCourse2 "I-3438"^^xsd:string .
    :REG3724 :RegistrationsID "REG3724"^^xsd:string .
    :REG3725 rdf:type :Registrations .
    :REG3725 :Grade "5.0"^^xsd:int .
    :REG3725 :Status "completed"^^xsd:string .
    :REG3725 :isRegistered2 "19920504-0093"^^xsd:string .
    :REG3725 :hasRegistrationsToCourse2 "I-1974"^^xsd:string .
    :REG3725 :RegistrationsID "REG3725"^^xsd:string .
    :REG3726 rdf:type :Registrations .
    :REG3726 :Grade "nan"^^xsd:int .
    :REG3726 :Status "not started"^^xsd:string .
    :REG3726 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3726 :hasRegistrationsToCourse2 "I-1228"^^xsd:string .
    :REG3726 :RegistrationsID "REG3726"^^xsd:string .
    :REG3727 rdf:type :Registrations .
    :REG3727 :Grade "nan"^^xsd:int .
    :REG3727 :Status "registered"^^xsd:string .
    :REG3727 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3727 :hasRegistrationsToCourse2 "I-910"^^xsd:string .
    :REG3727 :RegistrationsID "REG3727"^^xsd:string .
    :REG3728 rdf:type :Registrations .
    :REG3728 :Grade "nan"^^xsd:int .
    :REG3728 :Status "withdrawn"^^xsd:string .
    :REG3728 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3728 :hasRegistrationsToCourse2 "I-1130"^^xsd:string .
    :REG3728 :RegistrationsID "REG3728"^^xsd:string .
    :REG3729 rdf:type :Registrations .
    :REG3729 :Grade "nan"^^xsd:int .
    :REG3729 :Status "not started"^^xsd:string .
    :REG3729 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3729 :hasRegistrationsToCourse2 "I-707"^^xsd:string .
    :REG3729 :RegistrationsID "REG3729"^^xsd:string .
    :REG3730 rdf:type :Registrations .
    :REG3730 :Grade "5.0"^^xsd:int .
    :REG3730 :Status "completed"^^xsd:string .
    :REG3730 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3730 :hasRegistrationsToCourse2 "I-815"^^xsd:string .
    :REG3730 :RegistrationsID "REG3730"^^xsd:string .
    :REG3731 rdf:type :Registrations .
    :REG3731 :Grade "3.0"^^xsd:int .
    :REG3731 :Status "completed"^^xsd:string .
    :REG3731 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3731 :hasRegistrationsToCourse2 "I-816"^^xsd:string .
    :REG3731 :RegistrationsID "REG3731"^^xsd:string .
    :REG3732 rdf:type :Registrations .
    :REG3732 :Grade "nan"^^xsd:int .
    :REG3732 :Status "registered"^^xsd:string .
    :REG3732 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3732 :hasRegistrationsToCourse2 "I-4899"^^xsd:string .
    :REG3732 :RegistrationsID "REG3732"^^xsd:string .
    :REG3733 rdf:type :Registrations .
    :REG3733 :Grade "nan"^^xsd:int .
    :REG3733 :Status "registered"^^xsd:string .
    :REG3733 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3733 :hasRegistrationsToCourse2 "I-822"^^xsd:string .
    :REG3733 :RegistrationsID "REG3733"^^xsd:string .
    :REG3734 rdf:type :Registrations .
    :REG3734 :Grade "nan"^^xsd:int .
    :REG3734 :Status "registered"^^xsd:string .
    :REG3734 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3734 :hasRegistrationsToCourse2 "I-925"^^xsd:string .
    :REG3734 :RegistrationsID "REG3734"^^xsd:string .
    :REG3735 rdf:type :Registrations .
    :REG3735 :Grade "nan"^^xsd:int .
    :REG3735 :Status "not started"^^xsd:string .
    :REG3735 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3735 :hasRegistrationsToCourse2 "I-4810"^^xsd:string .
    :REG3735 :RegistrationsID "REG3735"^^xsd:string .
    :REG3736 rdf:type :Registrations .
    :REG3736 :Grade "nan"^^xsd:int .
    :REG3736 :Status "not started"^^xsd:string .
    :REG3736 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3736 :hasRegistrationsToCourse2 "I-2610"^^xsd:string .
    :REG3736 :RegistrationsID "REG3736"^^xsd:string .
    :REG3737 rdf:type :Registrations .
    :REG3737 :Grade "nan"^^xsd:int .
    :REG3737 :Status "not started"^^xsd:string .
    :REG3737 :isRegistered2 "19921201-0094"^^xsd:string .
    :REG3737 :hasRegistrationsToCourse2 "I-928"^^xsd:string .
    :REG3737 :RegistrationsID "REG3737"^^xsd:string .
    :REG3738 rdf:type :Registrations .
    :REG3738 :Grade "3.0"^^xsd:int .
    :REG3738 :Status "completed"^^xsd:string .
    :REG3738 :isRegistered2 "19900128-0095"^^xsd:string .
    :REG3738 :hasRegistrationsToCourse2 "I-1736"^^xsd:string .
    :REG3738 :RegistrationsID "REG3738"^^xsd:string .
    :REG3739 rdf:type :Registrations .
    :REG3739 :Grade "nan"^^xsd:int .
    :REG3739 :Status "registered"^^xsd:string .
    :REG3739 :isRegistered2 "19900128-0095"^^xsd:string .
    :REG3739 :hasRegistrationsToCourse2 "I-5093"^^xsd:string .
    :REG3739 :RegistrationsID "REG3739"^^xsd:string .
    :REG3740 rdf:type :Registrations .
    :REG3740 :Grade "nan"^^xsd:int .
    :REG3740 :Status "withdrawn"^^xsd:string .
    :REG3740 :isRegistered2 "19900128-0095"^^xsd:string .
    :REG3740 :hasRegistrationsToCourse2 "I-3109"^^xsd:string .
    :REG3740 :RegistrationsID "REG3740"^^xsd:string .
    :REG3741 rdf:type :Registrations .
    :REG3741 :Grade "nan"^^xsd:int .
    :REG3741 :Status "not started"^^xsd:string .
    :REG3741 :isRegistered2 "19900128-0095"^^xsd:string .
    :REG3741 :hasRegistrationsToCourse2 "I-3926"^^xsd:string .
    :REG3741 :RegistrationsID "REG3741"^^xsd:string .
    :REG3742 rdf:type :Registrations .
    :REG3742 :Grade "nan"^^xsd:int .
    :REG3742 :Status "withdrawn"^^xsd:string .
    :REG3742 :isRegistered2 "19900128-0095"^^xsd:string .
