INSERT DATA {
    :AH12936 :AssignedHoursID "AH12936"^^xsd:string .
    :AH12937 rdf:type :AssignedHours .
    :AH12937 :AssignedHours "140.0"^^xsd:float .
    :AH12937 :hasAssignedHoursForStaff2 "19750102-0059"^^xsd:string .
    :AH12937 :hasAssignedHoursToCourse2 "I-5181"^^xsd:string .
    :AH12937 :AssignedHoursID "AH12937"^^xsd:string .
    :AH12938 rdf:type :AssignedHours .
    :AH12938 :AssignedHours "260.0"^^xsd:float .
    :AH12938 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH12938 :hasAssignedHoursToCourse2 "I-5182"^^xsd:string .
    :AH12938 :AssignedHoursID "AH12938"^^xsd:string .
    :AH12939 rdf:type :AssignedHours .
    :AH12939 :AssignedHours "100.0"^^xsd:float .
    :AH12939 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH12939 :hasAssignedHoursToCourse2 "I-5182"^^xsd:string .
    :AH12939 :AssignedHoursID "AH12939"^^xsd:string .
    :AH12940 rdf:type :AssignedHours .
    :AH12940 :AssignedHours "260.0"^^xsd:float .
    :AH12940 :hasAssignedHoursForStaff2 "19570826-0012"^^xsd:string .
    :AH12940 :hasAssignedHoursToCourse2 "I-5183"^^xsd:string .
    :AH12940 :AssignedHoursID "AH12940"^^xsd:string .
    :AH12941 rdf:type :AssignedHours .
    :AH12941 :AssignedHours "140.0"^^xsd:float .
    :AH12941 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH12941 :hasAssignedHoursToCourse2 "I-5183"^^xsd:string .
    :AH12941 :AssignedHoursID "AH12941"^^xsd:string .
    :AH12942 rdf:type :AssignedHours .
    :AH12942 :AssignedHours "240.0"^^xsd:float .
    :AH12942 :hasAssignedHoursForStaff2 "19610620-0006"^^xsd:string .
    :AH12942 :hasAssignedHoursToCourse2 "I-5184"^^xsd:string .
    :AH12942 :AssignedHoursID "AH12942"^^xsd:string .
    :AH12943 rdf:type :AssignedHours .
    :AH12943 :AssignedHours "140.0"^^xsd:float .
    :AH12943 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH12943 :hasAssignedHoursToCourse2 "I-5184"^^xsd:string .
    :AH12943 :AssignedHoursID "AH12943"^^xsd:string .
    :AH12944 rdf:type :AssignedHours .
    :AH12944 :AssignedHours "140.0"^^xsd:float .
    :AH12944 :hasAssignedHoursForStaff2 "19910514-0068"^^xsd:string .
    :AH12944 :hasAssignedHoursToCourse2 "I-5184"^^xsd:string .
    :AH12944 :AssignedHoursID "AH12944"^^xsd:string .
    :AH12945 rdf:type :AssignedHours .
    :AH12945 :AssignedHours "240.0"^^xsd:float .
    :AH12945 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH12945 :hasAssignedHoursToCourse2 "I-5185"^^xsd:string .
    :AH12945 :AssignedHoursID "AH12945"^^xsd:string .
    :AH12946 rdf:type :AssignedHours .
    :AH12946 :AssignedHours "140.0"^^xsd:float .
    :AH12946 :hasAssignedHoursForStaff2 "19750722-0060"^^xsd:string .
    :AH12946 :hasAssignedHoursToCourse2 "I-5185"^^xsd:string .
    :AH12946 :AssignedHoursID "AH12946"^^xsd:string .
    :AH12947 rdf:type :AssignedHours .
    :AH12947 :AssignedHours "260.0"^^xsd:float .
    :AH12947 :hasAssignedHoursForStaff2 "19570826-0012"^^xsd:string .
    :AH12947 :hasAssignedHoursToCourse2 "I-5186"^^xsd:string .
    :AH12947 :AssignedHoursID "AH12947"^^xsd:string .
    :AH12948 rdf:type :AssignedHours .
    :AH12948 :AssignedHours "120.0"^^xsd:float .
    :AH12948 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH12948 :hasAssignedHoursToCourse2 "I-5186"^^xsd:string .
    :AH12948 :AssignedHoursID "AH12948"^^xsd:string .
    :AH12949 rdf:type :AssignedHours .
    :AH12949 :AssignedHours "140.0"^^xsd:float .
    :AH12949 :hasAssignedHoursForStaff2 "19930508-0061"^^xsd:string .
    :AH12949 :hasAssignedHoursToCourse2 "I-5186"^^xsd:string .
    :AH12949 :AssignedHoursID "AH12949"^^xsd:string .
    :AH12950 rdf:type :AssignedHours .
    :AH12950 :AssignedHours "280.0"^^xsd:float .
    :AH12950 :hasAssignedHoursForStaff2 "19570828-0008"^^xsd:string .
    :AH12950 :hasAssignedHoursToCourse2 "I-5187"^^xsd:string .
    :AH12950 :AssignedHoursID "AH12950"^^xsd:string .
    :AH12951 rdf:type :AssignedHours .
    :AH12951 :AssignedHours "140.0"^^xsd:float .
    :AH12951 :hasAssignedHoursForStaff2 "19750512-0043"^^xsd:string .
    :AH12951 :hasAssignedHoursToCourse2 "I-5187"^^xsd:string .
    :AH12951 :AssignedHoursID "AH12951"^^xsd:string .
    :AH12952 rdf:type :AssignedHours .
    :AH12952 :AssignedHours "240.0"^^xsd:float .
    :AH12952 :hasAssignedHoursForStaff2 "19580218-0007"^^xsd:string .
    :AH12952 :hasAssignedHoursToCourse2 "I-5188"^^xsd:string .
    :AH12952 :AssignedHoursID "AH12952"^^xsd:string .
    :AH12953 rdf:type :AssignedHours .
    :AH12953 :AssignedHours "100.0"^^xsd:float .
    :AH12953 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH12953 :hasAssignedHoursToCourse2 "I-5188"^^xsd:string .
    :AH12953 :AssignedHoursID "AH12953"^^xsd:string .
    :AH12954 rdf:type :AssignedHours .
    :AH12954 :AssignedHours "100.0"^^xsd:float .
    :AH12954 :hasAssignedHoursForStaff2 "19910817-0092"^^xsd:string .
    :AH12954 :hasAssignedHoursToCourse2 "I-5188"^^xsd:string .
    :AH12954 :AssignedHoursID "AH12954"^^xsd:string .
    :AH12955 rdf:type :AssignedHours .
    :AH12955 :AssignedHours "280.0"^^xsd:float .
    :AH12955 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH12955 :hasAssignedHoursToCourse2 "I-5189"^^xsd:string .
    :AH12955 :AssignedHoursID "AH12955"^^xsd:string .
    :AH12956 rdf:type :AssignedHours .
    :AH12956 :AssignedHours "100.0"^^xsd:float .
    :AH12956 :hasAssignedHoursForStaff2 "19750512-0043"^^xsd:string .
    :AH12956 :hasAssignedHoursToCourse2 "I-5189"^^xsd:string .
    :AH12956 :AssignedHoursID "AH12956"^^xsd:string .
    :AH12957 rdf:type :AssignedHours .
    :AH12957 :AssignedHours "100.0"^^xsd:float .
    :AH12957 :hasAssignedHoursForStaff2 "19900701-0113"^^xsd:string .
    :AH12957 :hasAssignedHoursToCourse2 "I-5189"^^xsd:string .
    :AH12957 :AssignedHoursID "AH12957"^^xsd:string .
    :AH12958 rdf:type :AssignedHours .
    :AH12958 :AssignedHours "260.0"^^xsd:float .
    :AH12958 :hasAssignedHoursForStaff2 "19640414-0013"^^xsd:string .
    :AH12958 :hasAssignedHoursToCourse2 "I-5190"^^xsd:string .
    :AH12958 :AssignedHoursID "AH12958"^^xsd:string .
    :AH12959 rdf:type :AssignedHours .
    :AH12959 :AssignedHours "140.0"^^xsd:float .
    :AH12959 :hasAssignedHoursForStaff2 "19790717-0045"^^xsd:string .
    :AH12959 :hasAssignedHoursToCourse2 "I-5190"^^xsd:string .
    :AH12959 :AssignedHoursID "AH12959"^^xsd:string .
    :AH12960 rdf:type :AssignedHours .
    :AH12960 :AssignedHours "240.0"^^xsd:float .
    :AH12960 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH12960 :hasAssignedHoursToCourse2 "I-5191"^^xsd:string .
    :AH12960 :AssignedHoursID "AH12960"^^xsd:string .
    :AH12961 rdf:type :AssignedHours .
    :AH12961 :AssignedHours "140.0"^^xsd:float .
    :AH12961 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH12961 :hasAssignedHoursToCourse2 "I-5191"^^xsd:string .
    :AH12961 :AssignedHoursID "AH12961"^^xsd:string .
    :AH12962 rdf:type :AssignedHours .
    :AH12962 :AssignedHours "240.0"^^xsd:float .
    :AH12962 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH12962 :hasAssignedHoursToCourse2 "I-5192"^^xsd:string .
    :AH12962 :AssignedHoursID "AH12962"^^xsd:string .
    :AH12963 rdf:type :AssignedHours .
    :AH12963 :AssignedHours "140.0"^^xsd:float .
    :AH12963 :hasAssignedHoursForStaff2 "19750705-0033"^^xsd:string .
    :AH12963 :hasAssignedHoursToCourse2 "I-5192"^^xsd:string .
    :AH12963 :AssignedHoursID "AH12963"^^xsd:string .
    :AH12964 rdf:type :AssignedHours .
    :AH12964 :AssignedHours "120.0"^^xsd:float .
    :AH12964 :hasAssignedHoursForStaff2 "19901011-0119"^^xsd:string .
    :AH12964 :hasAssignedHoursToCourse2 "I-5192"^^xsd:string .
    :AH12964 :AssignedHoursID "AH12964"^^xsd:string .
    :AH12965 rdf:type :AssignedHours .
    :AH12965 :AssignedHours "260.0"^^xsd:float .
    :AH12965 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH12965 :hasAssignedHoursToCourse2 "I-5193"^^xsd:string .
    :AH12965 :AssignedHoursID "AH12965"^^xsd:string .
    :AH12966 rdf:type :AssignedHours .
    :AH12966 :AssignedHours "140.0"^^xsd:float .
    :AH12966 :hasAssignedHoursForStaff2 "19790618-0048"^^xsd:string .
    :AH12966 :hasAssignedHoursToCourse2 "I-5193"^^xsd:string .
    :AH12966 :AssignedHoursID "AH12966"^^xsd:string .
    :AH12967 rdf:type :AssignedHours .
    :AH12967 :AssignedHours "280.0"^^xsd:float .
    :AH12967 :hasAssignedHoursForStaff2 "19580218-0007"^^xsd:string .
    :AH12967 :hasAssignedHoursToCourse2 "I-5194"^^xsd:string .
    :AH12967 :AssignedHoursID "AH12967"^^xsd:string .
    :AH12968 rdf:type :AssignedHours .
    :AH12968 :AssignedHours "100.0"^^xsd:float .
    :AH12968 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH12968 :hasAssignedHoursToCourse2 "I-5194"^^xsd:string .
    :AH12968 :AssignedHoursID "AH12968"^^xsd:string .
    :AH12969 rdf:type :AssignedHours .
    :AH12969 :AssignedHours "120.0"^^xsd:float .
    :AH12969 :hasAssignedHoursForStaff2 "19910514-0068"^^xsd:string .
    :AH12969 :hasAssignedHoursToCourse2 "I-5194"^^xsd:string .
    :AH12969 :AssignedHoursID "AH12969"^^xsd:string .
    :AH12970 rdf:type :AssignedHours .
    :AH12970 :AssignedHours "280.0"^^xsd:float .
    :AH12970 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH12970 :hasAssignedHoursToCourse2 "I-5195"^^xsd:string .
    :AH12970 :AssignedHoursID "AH12970"^^xsd:string .
    :AH12971 rdf:type :AssignedHours .
    :AH12971 :AssignedHours "140.0"^^xsd:float .
    :AH12971 :hasAssignedHoursForStaff2 "19750102-0059"^^xsd:string .
    :AH12971 :hasAssignedHoursToCourse2 "I-5195"^^xsd:string .
    :AH12971 :AssignedHoursID "AH12971"^^xsd:string .
    :AH12972 rdf:type :AssignedHours .
    :AH12972 :AssignedHours "280.0"^^xsd:float .
    :AH12972 :hasAssignedHoursForStaff2 "19640220-0029"^^xsd:string .
    :AH12972 :hasAssignedHoursToCourse2 "I-5196"^^xsd:string .
    :AH12972 :AssignedHoursID "AH12972"^^xsd:string .
    :AH12973 rdf:type :AssignedHours .
    :AH12973 :AssignedHours "140.0"^^xsd:float .
    :AH12973 :hasAssignedHoursForStaff2 "19760108-0050"^^xsd:string .
    :AH12973 :hasAssignedHoursToCourse2 "I-5196"^^xsd:string .
    :AH12973 :AssignedHoursID "AH12973"^^xsd:string .
    :AH12974 rdf:type :AssignedHours .
    :AH12974 :AssignedHours "120.0"^^xsd:float .
    :AH12974 :hasAssignedHoursForStaff2 "19910820-0078"^^xsd:string .
    :AH12974 :hasAssignedHoursToCourse2 "I-5196"^^xsd:string .
    :AH12974 :AssignedHoursID "AH12974"^^xsd:string .
    :AH12975 rdf:type :AssignedHours .
    :AH12975 :AssignedHours "280.0"^^xsd:float .
    :AH12975 :hasAssignedHoursForStaff2 "19690513-0015"^^xsd:string .
    :AH12975 :hasAssignedHoursToCourse2 "I-5197"^^xsd:string .
    :AH12975 :AssignedHoursID "AH12975"^^xsd:string .
    :AH12976 rdf:type :AssignedHours .
    :AH12976 :AssignedHours "100.0"^^xsd:float .
    :AH12976 :hasAssignedHoursForStaff2 "19761024-0034"^^xsd:string .
    :AH12976 :hasAssignedHoursToCourse2 "I-5197"^^xsd:string .
    :AH12976 :AssignedHoursID "AH12976"^^xsd:string .
    :AH12977 rdf:type :AssignedHours .
    :AH12977 :AssignedHours "140.0"^^xsd:float .
    :AH12977 :hasAssignedHoursForStaff2 "19910817-0092"^^xsd:string .
    :AH12977 :hasAssignedHoursToCourse2 "I-5197"^^xsd:string .
    :AH12977 :AssignedHoursID "AH12977"^^xsd:string .
    :AH12978 rdf:type :AssignedHours .
    :AH12978 :AssignedHours "260.0"^^xsd:float .
    :AH12978 :hasAssignedHoursForStaff2 "19561222-0030"^^xsd:string .
    :AH12978 :hasAssignedHoursToCourse2 "I-5198"^^xsd:string .
    :AH12978 :AssignedHoursID "AH12978"^^xsd:string .
    :AH12979 rdf:type :AssignedHours .
    :AH12979 :AssignedHours "100.0"^^xsd:float .
    :AH12979 :hasAssignedHoursForStaff2 "19780317-0052"^^xsd:string .
    :AH12979 :hasAssignedHoursToCourse2 "I-5198"^^xsd:string .
    :AH12979 :AssignedHoursID "AH12979"^^xsd:string .
    :AH12980 rdf:type :AssignedHours .
    :AH12980 :AssignedHours "280.0"^^xsd:float .
    :AH12980 :hasAssignedHoursForStaff2 "19630126-0001"^^xsd:string .
    :AH12980 :hasAssignedHoursToCourse2 "I-5199"^^xsd:string .
    :AH12980 :AssignedHoursID "AH12980"^^xsd:string .
    :AH12981 rdf:type :AssignedHours .
    :AH12981 :AssignedHours "140.0"^^xsd:float .
    :AH12981 :hasAssignedHoursForStaff2 "19750722-0060"^^xsd:string .
    :AH12981 :hasAssignedHoursToCourse2 "I-5199"^^xsd:string .
    :AH12981 :AssignedHoursID "AH12981"^^xsd:string .
    :AH12982 rdf:type :AssignedHours .
    :AH12982 :AssignedHours "280.0"^^xsd:float .
    :AH12982 :hasAssignedHoursForStaff2 "19640414-0013"^^xsd:string .
    :AH12982 :hasAssignedHoursToCourse2 "I-5200"^^xsd:string .
    :AH12982 :AssignedHoursID "AH12982"^^xsd:string .
    :AH12983 rdf:type :AssignedHours .
    :AH12983 :AssignedHours "120.0"^^xsd:float .
    :AH12983 :hasAssignedHoursForStaff2 "19780424-0057"^^xsd:string .
    :AH12983 :hasAssignedHoursToCourse2 "I-5200"^^xsd:string .
    :AH12983 :AssignedHoursID "AH12983"^^xsd:string .
    :AH12984 rdf:type :AssignedHours .
    :AH12984 :AssignedHours "140.0"^^xsd:float .
    :AH12984 :hasAssignedHoursForStaff2 "19910514-0068"^^xsd:string .
    :AH12984 :hasAssignedHoursToCourse2 "I-5200"^^xsd:string .
    :AH12984 :AssignedHoursID "AH12984"^^xsd:string .
    :AH12985 rdf:type :AssignedHours .
    :AH12985 :AssignedHours "240.0"^^xsd:float .
    :AH12985 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH12985 :hasAssignedHoursToCourse2 "I-5201"^^xsd:string .
    :AH12985 :AssignedHoursID "AH12985"^^xsd:string .
    :AH12986 rdf:type :AssignedHours .
    :AH12986 :AssignedHours "100.0"^^xsd:float .
    :AH12986 :hasAssignedHoursForStaff2 "19790618-0048"^^xsd:string .
    :AH12986 :hasAssignedHoursToCourse2 "I-5201"^^xsd:string .
    :AH12986 :AssignedHoursID "AH12986"^^xsd:string .
    :AH12987 rdf:type :AssignedHours .
    :AH12987 :AssignedHours "140.0"^^xsd:float .
    :AH12987 :hasAssignedHoursForStaff2 "19930829-0082"^^xsd:string .
    :AH12987 :hasAssignedHoursToCourse2 "I-5201"^^xsd:string .
    :AH12987 :AssignedHoursID "AH12987"^^xsd:string .
    :AH12988 rdf:type :AssignedHours .
    :AH12988 :AssignedHours "240.0"^^xsd:float .
    :AH12988 :hasAssignedHoursForStaff2 "19640414-0013"^^xsd:string .
    :AH12988 :hasAssignedHoursToCourse2 "I-5202"^^xsd:string .
    :AH12988 :AssignedHoursID "AH12988"^^xsd:string .
    :AH12989 rdf:type :AssignedHours .
    :AH12989 :AssignedHours "100.0"^^xsd:float .
    :AH12989 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH12989 :hasAssignedHoursToCourse2 "I-5202"^^xsd:string .
    :AH12989 :AssignedHoursID "AH12989"^^xsd:string .
    :AH12990 rdf:type :AssignedHours .
    :AH12990 :AssignedHours "280.0"^^xsd:float .
    :AH12990 :hasAssignedHoursForStaff2 "19690513-0015"^^xsd:string .
    :AH12990 :hasAssignedHoursToCourse2 "I-5203"^^xsd:string .
    :AH12990 :AssignedHoursID "AH12990"^^xsd:string .
    :AH12991 rdf:type :AssignedHours .
    :AH12991 :AssignedHours "120.0"^^xsd:float .
    :AH12991 :hasAssignedHoursForStaff2 "19761024-0034"^^xsd:string .
    :AH12991 :hasAssignedHoursToCourse2 "I-5203"^^xsd:string .
    :AH12991 :AssignedHoursID "AH12991"^^xsd:string .
    :AH12992 rdf:type :AssignedHours .
    :AH12992 :AssignedHours "140.0"^^xsd:float .
    :AH12992 :hasAssignedHoursForStaff2 "19930302-0135"^^xsd:string .
    :AH12992 :hasAssignedHoursToCourse2 "I-5203"^^xsd:string .
    :AH12992 :AssignedHoursID "AH12992"^^xsd:string .
    :AH12993 rdf:type :AssignedHours .
    :AH12993 :AssignedHours "260.0"^^xsd:float .
    :AH12993 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH12993 :hasAssignedHoursToCourse2 "I-5204"^^xsd:string .
    :AH12993 :AssignedHoursID "AH12993"^^xsd:string .
    :AH12994 rdf:type :AssignedHours .
    :AH12994 :AssignedHours "120.0"^^xsd:float .
    :AH12994 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH12994 :hasAssignedHoursToCourse2 "I-5204"^^xsd:string .
    :AH12994 :AssignedHoursID "AH12994"^^xsd:string .
    :AH12995 rdf:type :AssignedHours .
    :AH12995 :AssignedHours "100.0"^^xsd:float .
    :AH12995 :hasAssignedHoursForStaff2 "19930302-0135"^^xsd:string .
    :AH12995 :hasAssignedHoursToCourse2 "I-5204"^^xsd:string .
    :AH12995 :AssignedHoursID "AH12995"^^xsd:string .
    :AH12996 rdf:type :AssignedHours .
    :AH12996 :AssignedHours "280.0"^^xsd:float .
    :AH12996 :hasAssignedHoursForStaff2 "19690408-0009"^^xsd:string .
    :AH12996 :hasAssignedHoursToCourse2 "I-5205"^^xsd:string .
    :AH12996 :AssignedHoursID "AH12996"^^xsd:string .
    :AH12997 rdf:type :AssignedHours .
    :AH12997 :AssignedHours "100.0"^^xsd:float .
    :AH12997 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH12997 :hasAssignedHoursToCourse2 "I-5205"^^xsd:string .
    :AH12997 :AssignedHoursID "AH12997"^^xsd:string .
    :AH12998 rdf:type :AssignedHours .
    :AH12998 :AssignedHours "140.0"^^xsd:float .
    :AH12998 :hasAssignedHoursForStaff2 "19931212-0079"^^xsd:string .
    :AH12998 :hasAssignedHoursToCourse2 "I-5205"^^xsd:string .
    :AH12998 :AssignedHoursID "AH12998"^^xsd:string .
    :AH12999 rdf:type :AssignedHours .
    :AH12999 :AssignedHours "280.0"^^xsd:float .
    :AH12999 :hasAssignedHoursForStaff2 "19570615-0011"^^xsd:string .
    :AH12999 :hasAssignedHoursToCourse2 "I-5206"^^xsd:string .
    :AH12999 :AssignedHoursID "AH12999"^^xsd:string .
    :AH13000 rdf:type :AssignedHours .
    :AH13000 :AssignedHours "140.0"^^xsd:float .
    :AH13000 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH13000 :hasAssignedHoursToCourse2 "I-5206"^^xsd:string .
    :AH13000 :AssignedHoursID "AH13000"^^xsd:string .
    :AH13001 rdf:type :AssignedHours .
    :AH13001 :AssignedHours "140.0"^^xsd:float .
    :AH13001 :hasAssignedHoursForStaff2 "19920602-0073"^^xsd:string .
    :AH13001 :hasAssignedHoursToCourse2 "I-5206"^^xsd:string .
    :AH13001 :AssignedHoursID "AH13001"^^xsd:string .
    :AH13002 rdf:type :AssignedHours .
    :AH13002 :AssignedHours "240.0"^^xsd:float .
    :AH13002 :hasAssignedHoursForStaff2 "19570828-0008"^^xsd:string .
    :AH13002 :hasAssignedHoursToCourse2 "I-5207"^^xsd:string .
    :AH13002 :AssignedHoursID "AH13002"^^xsd:string .
    :AH13003 rdf:type :AssignedHours .
    :AH13003 :AssignedHours "140.0"^^xsd:float .
    :AH13003 :hasAssignedHoursForStaff2 "19790717-0045"^^xsd:string .
    :AH13003 :hasAssignedHoursToCourse2 "I-5207"^^xsd:string .
    :AH13003 :AssignedHoursID "AH13003"^^xsd:string .
    :AH13004 rdf:type :AssignedHours .
    :AH13004 :AssignedHours "260.0"^^xsd:float .
    :AH13004 :hasAssignedHoursForStaff2 "19580218-0007"^^xsd:string .
    :AH13004 :hasAssignedHoursToCourse2 "I-5208"^^xsd:string .
    :AH13004 :AssignedHoursID "AH13004"^^xsd:string .
    :AH13005 rdf:type :AssignedHours .
    :AH13005 :AssignedHours "100.0"^^xsd:float .
    :AH13005 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH13005 :hasAssignedHoursToCourse2 "I-5208"^^xsd:string .
    :AH13005 :AssignedHoursID "AH13005"^^xsd:string .
    :AH13006 rdf:type :AssignedHours .
    :AH13006 :AssignedHours "140.0"^^xsd:float .
    :AH13006 :hasAssignedHoursForStaff2 "19900616-0124"^^xsd:string .
    :AH13006 :hasAssignedHoursToCourse2 "I-5208"^^xsd:string .
    :AH13006 :AssignedHoursID "AH13006"^^xsd:string .
    :AH13007 rdf:type :AssignedHours .
    :AH13007 :AssignedHours "240.0"^^xsd:float .
    :AH13007 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH13007 :hasAssignedHoursToCourse2 "I-5209"^^xsd:string .
    :AH13007 :AssignedHoursID "AH13007"^^xsd:string .
    :AH13008 rdf:type :AssignedHours .
    :AH13008 :AssignedHours "100.0"^^xsd:float .
    :AH13008 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH13008 :hasAssignedHoursToCourse2 "I-5209"^^xsd:string .
    :AH13008 :AssignedHoursID "AH13008"^^xsd:string .
    :AH13009 rdf:type :AssignedHours .
    :AH13009 :AssignedHours "280.0"^^xsd:float .
    :AH13009 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH13009 :hasAssignedHoursToCourse2 "I-5210"^^xsd:string .
    :AH13009 :AssignedHoursID "AH13009"^^xsd:string .
    :AH13010 rdf:type :AssignedHours .
    :AH13010 :AssignedHours "140.0"^^xsd:float .
    :AH13010 :hasAssignedHoursForStaff2 "19790618-0048"^^xsd:string .
    :AH13010 :hasAssignedHoursToCourse2 "I-5210"^^xsd:string .
    :AH13010 :AssignedHoursID "AH13010"^^xsd:string .
    :AH13011 rdf:type :AssignedHours .
    :AH13011 :AssignedHours "100.0"^^xsd:float .
    :AH13011 :hasAssignedHoursForStaff2 "19901026-0111"^^xsd:string .
    :AH13011 :hasAssignedHoursToCourse2 "I-5210"^^xsd:string .
    :AH13011 :AssignedHoursID "AH13011"^^xsd:string .
